2025-11-20 12:39:36,549 - [Worker 2] - INFO - Worker 2/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:39:38,393 - [Worker 2] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 2:  63%|██████▎   | 26/41 [01:35<00:54,  3.62s/it]
Worker 2:  66%|██████▌   | 27/41 [01:39<00:51,  3.69s/it]
Worker 2:  68%|██████▊   | 28/41 [01:43<00:48,  3.70s/it]
Worker 2:  71%|███████   | 29/41 [01:46<00:44,  3.71s/it]
Worker 2:  73%|███████▎  | 30/41 [01:50<00:40,  3.69s/it]
Worker 2:  76%|███████▌  | 31/41 [01:54<00:37,  3.70s/it]
Worker 2:  78%|███████▊  | 32/41 [01:57<00:33,  3.71s/it]
Worker 2:  80%|████████  | 33/41 [02:01<00:29,  3.72s/it]
Worker 2:  83%|████████▎ | 34/41 [02:06<00:27,  3.98s/it]
Worker 2:  85%|████████▌ | 35/41 [02:09<00:22,  3.82s/it]
Worker 2:  88%|████████▊ | 36/41 [02:13<00:18,  3.77s/it]
Worker 2:  90%|█████████ | 37/41 [02:16<00:14,  3.74s/it]
Worker 2:  93%|█████████▎| 38/41 [02:20<00:10,  3.64s/it]
Worker 2:  95%|█████████▌| 39/41 [02:23<00:07,  3.65s/it]
Worker 2:  98%|█████████▊| 40/41 [02:28<00:03,  3.82s/it]
Worker 2: 100%|██████████| 41/41 [02:31<00:00,  3.53s/it]
Worker 2: 100%|██████████| 41/41 [02:31<00:00,  3.68s/it]
2025-11-20 12:45:15,836 - [Worker 2] - INFO - [unknown] Worker 2 processing 2388 (4776-7164)

Worker 2:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 2:   1%|          | 1/96 [00:03<05:13,  3.30s/it]
Worker 2:   2%|▏         | 2/96 [00:06<05:29,  3.51s/it]
Worker 2:   3%|▎         | 3/96 [00:10<05:10,  3.34s/it]
Worker 2:   4%|▍         | 4/96 [00:13<05:21,  3.49s/it]
Worker 2:   5%|▌         | 5/96 [00:18<05:42,  3.76s/it]
Worker 2:   6%|▋         | 6/96 [00:21<05:40,  3.78s/it]
Worker 2:   7%|▋         | 7/96 [00:24<05:17,  3.56s/it]
Worker 2:   8%|▊         | 8/96 [00:28<05:06,  3.48s/it]
Worker 2:   9%|▉         | 9/96 [00:32<05:12,  3.59s/it]
Worker 2:  10%|█         | 10/96 [00:35<05:04,  3.54s/it]
Worker 2:  11%|█▏        | 11/96 [00:38<04:58,  3.51s/it]
Worker 2:  12%|█▎        | 12/96 [00:42<05:00,  3.57s/it]
Worker 2:  14%|█▎        | 13/96 [00:46<05:02,  3.65s/it]
Worker 2:  15%|█▍        | 14/96 [00:49<04:53,  3.58s/it]
Worker 2:  16%|█▌        | 15/96 [00:53<04:46,  3.53s/it]
Worker 2:  17%|█▋        | 16/96 [00:56<04:44,  3.56s/it]
Worker 2:  18%|█▊        | 17/96 [01:00<04:35,  3.49s/it]
Worker 2:  19%|█▉        | 18/96 [01:03<04:30,  3.47s/it]
Worker 2:  20%|█▉        | 19/96 [01:07<04:31,  3.52s/it]
Worker 2:  21%|██        | 20/96 [01:10<04:25,  3.49s/it]
Worker 2:  22%|██▏       | 21/96 [01:15<04:47,  3.83s/it]
Worker 2:  23%|██▎       | 22/96 [01:18<04:27,  3.61s/it]
Worker 2:  24%|██▍       | 23/96 [01:21<04:17,  3.53s/it]
Worker 2:  25%|██▌       | 24/96 [01:25<04:09,  3.46s/it]
Worker 2:  26%|██▌       | 25/96 [01:28<04:05,  3.45s/it]
Worker 2:  27%|██▋       | 26/96 [01:33<04:25,  3.80s/it]
Worker 2:  28%|██▊       | 27/96 [01:37<04:22,  3.80s/it]
Worker 2:  29%|██▉       | 28/96 [01:40<04:10,  3.69s/it]
Worker 2:  30%|███       | 29/96 [01:44<04:06,  3.68s/it]
Worker 2:  31%|███▏      | 30/96 [01:47<03:55,  3.56s/it]
Worker 2:  32%|███▏      | 31/96 [01:50<03:42,  3.43s/it]
Worker 2:  33%|███▎      | 32/96 [01:53<03:33,  3.33s/it]
Worker 2:  34%|███▍      | 33/96 [01:56<03:29,  3.33s/it]
Worker 2:  35%|███▌      | 34/96 [02:00<03:33,  3.45s/it]
Worker 2:  36%|███▋      | 35/96 [02:05<03:51,  3.79s/it]
Worker 2:  38%|███▊      | 36/96 [02:08<03:40,  3.68s/it]
Worker 2:  39%|███▊      | 37/96 [02:11<03:30,  3.57s/it]
Worker 2:  40%|███▉      | 38/96 [02:16<03:38,  3.77s/it]
Worker 2:  41%|████      | 39/96 [02:20<03:42,  3.91s/it]
Worker 2:  42%|████▏     | 40/96 [02:23<03:25,  3.67s/it]
Worker 2:  43%|████▎     | 41/96 [02:27<03:21,  3.67s/it]
Worker 2:  44%|████▍     | 42/96 [02:30<03:17,  3.66s/it]
Worker 2:  45%|████▍     | 43/96 [02:34<03:10,  3.59s/it]
Worker 2:  46%|████▌     | 44/96 [02:37<03:02,  3.50s/it]
Worker 2:  47%|████▋     | 45/96 [02:41<02:57,  3.48s/it]
Worker 2:  48%|████▊     | 46/96 [02:44<02:53,  3.46s/it]
Worker 2:  49%|████▉     | 47/96 [02:47<02:49,  3.45s/it]
Worker 2:  50%|█████     | 48/96 [02:51<02:48,  3.51s/it]
Worker 2:  51%|█████     | 49/96 [02:54<02:42,  3.45s/it]
Worker 2:  52%|█████▏    | 50/96 [02:58<02:38,  3.44s/it]
Worker 2:  53%|█████▎    | 51/96 [03:01<02:34,  3.44s/it]
Worker 2:  54%|█████▍    | 52/96 [03:05<02:31,  3.43s/it]
Worker 2:  55%|█████▌    | 53/96 [03:08<02:30,  3.50s/it]
Worker 2:  56%|█████▋    | 54/96 [03:11<02:21,  3.38s/it]
Worker 2:  57%|█████▋    | 55/96 [03:15<02:19,  3.40s/it]
Worker 2:  58%|█████▊    | 56/96 [03:18<02:16,  3.40s/it]
Worker 2:  59%|█████▉    | 57/96 [03:22<02:13,  3.41s/it]
Worker 2:  60%|██████    | 58/96 [03:25<02:12,  3.48s/it]
Worker 2:  61%|██████▏   | 59/96 [03:29<02:10,  3.53s/it]
Worker 2:  62%|██████▎   | 60/96 [03:32<02:05,  3.50s/it]
Worker 2:  64%|██████▎   | 61/96 [03:36<02:01,  3.48s/it]
Worker 2:  65%|██████▍   | 62/96 [03:39<02:00,  3.55s/it]
Worker 2:  66%|██████▌   | 63/96 [03:43<01:56,  3.52s/it]
Worker 2:  67%|██████▋   | 64/96 [03:46<01:51,  3.49s/it]
Worker 2:  68%|██████▊   | 65/96 [03:50<01:50,  3.56s/it]
Worker 2:  69%|██████▉   | 66/96 [03:54<01:48,  3.61s/it]
Worker 2:  70%|██████▉   | 67/96 [03:57<01:43,  3.56s/it]
Worker 2:  71%|███████   | 68/96 [04:00<01:35,  3.42s/it]
Worker 2:  72%|███████▏  | 69/96 [04:04<01:31,  3.39s/it]
Worker 2:  73%|███████▎  | 70/96 [04:07<01:25,  3.30s/it]
Worker 2:  74%|███████▍  | 71/96 [04:10<01:22,  3.31s/it]
Worker 2:  75%|███████▌  | 72/96 [04:14<01:27,  3.64s/it]
Worker 2:  76%|███████▌  | 73/96 [04:18<01:22,  3.58s/it]
Worker 2:  77%|███████▋  | 74/96 [04:21<01:15,  3.44s/it]
Worker 2:  78%|███████▊  | 75/96 [04:24<01:11,  3.40s/it]
Worker 2:  79%|███████▉  | 76/96 [04:28<01:07,  3.37s/it]
Worker 2:  80%|████████  | 77/96 [04:31<01:06,  3.48s/it]
Worker 2:  81%|████████▏ | 78/96 [04:36<01:08,  3.81s/it]
Worker 2:  82%|████████▏ | 79/96 [04:40<01:04,  3.82s/it]
Worker 2:  83%|████████▎ | 80/96 [04:44<01:00,  3.79s/it]
Worker 2:  84%|████████▍ | 81/96 [04:47<00:54,  3.65s/it]
Worker 2:  85%|████████▌ | 82/96 [04:50<00:50,  3.58s/it]
Worker 2:  86%|████████▋ | 83/96 [04:54<00:45,  3.52s/it]
Worker 2:  88%|████████▊ | 84/96 [04:57<00:41,  3.49s/it]
Worker 2:  89%|████████▊ | 85/96 [05:01<00:38,  3.55s/it]
Worker 2:  90%|████████▉ | 86/96 [05:04<00:34,  3.41s/it]
Worker 2:  91%|█████████ | 87/96 [05:08<00:31,  3.51s/it]
Worker 2:  92%|█████████▏| 88/96 [05:11<00:27,  3.45s/it]
Worker 2:  93%|█████████▎| 89/96 [05:15<00:24,  3.52s/it]
Worker 2:  94%|█████████▍| 90/96 [05:18<00:21,  3.60s/it]
Worker 2:  95%|█████████▍| 91/96 [05:22<00:17,  3.56s/it]
Worker 2:  96%|█████████▌| 92/96 [05:25<00:13,  3.48s/it]
Worker 2:  97%|█████████▋| 93/96 [05:28<00:10,  3.37s/it]
Worker 2:  98%|█████████▊| 94/96 [05:32<00:06,  3.39s/it]
Worker 2:  99%|█████████▉| 95/96 [05:36<00:03,  3.52s/it]
Worker 2: 100%|██████████| 96/96 [05:38<00:00,  3.29s/it]
Worker 2: 100%|██████████| 96/96 [05:38<00:00,  3.53s/it]
2025-11-20 12:50:54,732 - [Worker 2] - INFO - [ambiguous] Worker 2 processing 2079 (4158-6237)

Worker 2:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 2:   1%|          | 1/84 [00:03<05:02,  3.64s/it]
Worker 2:   2%|▏         | 2/84 [00:06<04:32,  3.33s/it]
Worker 2:   4%|▎         | 3/84 [00:10<04:29,  3.33s/it]
Worker 2:   5%|▍         | 4/84 [00:13<04:29,  3.36s/it]
Worker 2:   6%|▌         | 5/84 [00:17<04:36,  3.50s/it]
Worker 2:   7%|▋         | 6/84 [00:20<04:28,  3.44s/it]
Worker 2:   8%|▊         | 7/84 [00:23<04:21,  3.40s/it]
Worker 2:  10%|▉         | 8/84 [00:27<04:16,  3.37s/it]
Worker 2:  11%|█         | 9/84 [00:30<04:14,  3.39s/it]
Worker 2:  12%|█▏        | 10/84 [00:34<04:18,  3.50s/it]
Worker 2:  13%|█▎        | 11/84 [00:37<04:06,  3.38s/it]
Worker 2:  14%|█▍        | 12/84 [00:40<04:01,  3.36s/it]
Worker 2:  15%|█▌        | 13/84 [00:44<04:00,  3.38s/it]
Worker 2:  17%|█▋        | 14/84 [00:47<03:57,  3.39s/it]
Worker 2:  18%|█▊        | 15/84 [00:51<03:55,  3.41s/it]
Worker 2:  19%|█▉        | 16/84 [00:54<03:56,  3.48s/it]
Worker 2:  20%|██        | 17/84 [00:58<03:58,  3.56s/it]
Worker 2:  21%|██▏       | 18/84 [01:01<03:52,  3.52s/it]
Worker 2:  23%|██▎       | 19/84 [01:06<04:10,  3.86s/it]
Worker 2:  24%|██▍       | 20/84 [01:10<04:04,  3.82s/it]
Worker 2:  25%|██▌       | 21/84 [01:13<03:57,  3.77s/it]
Worker 2:  26%|██▌       | 22/84 [01:17<03:47,  3.66s/it]
Worker 2:  27%|██▋       | 23/84 [01:20<03:37,  3.56s/it]
Worker 2:  29%|██▊       | 24/84 [01:25<03:49,  3.82s/it]
Worker 2:  30%|██▉       | 25/84 [01:28<03:42,  3.78s/it]
Worker 2:  31%|███       | 26/84 [01:32<03:36,  3.74s/it]
Worker 2:  32%|███▏      | 27/84 [01:35<03:22,  3.55s/it]
Worker 2:  33%|███▎      | 28/84 [01:38<03:16,  3.51s/it]
Worker 2:  35%|███▍      | 29/84 [01:42<03:17,  3.58s/it]
Worker 2:  36%|███▌      | 30/84 [01:46<03:14,  3.60s/it]
Worker 2:  37%|███▋      | 31/84 [01:51<03:32,  4.00s/it]
Worker 2:  38%|███▊      | 32/84 [01:54<03:22,  3.90s/it]
Worker 2:  39%|███▉      | 33/84 [01:58<03:11,  3.76s/it]
Worker 2:  40%|████      | 34/84 [02:01<03:02,  3.66s/it]
Worker 2:  42%|████▏     | 35/84 [02:05<02:56,  3.59s/it]
Worker 2:  43%|████▎     | 36/84 [02:09<02:55,  3.66s/it]
Worker 2:  44%|████▍     | 37/84 [02:13<03:03,  3.90s/it]
Worker 2:  45%|████▌     | 38/84 [02:16<02:52,  3.75s/it]
Worker 2:  46%|████▋     | 39/84 [02:20<02:47,  3.73s/it]
Worker 2:  48%|████▊     | 40/84 [02:24<02:42,  3.70s/it]
Worker 2:  49%|████▉     | 41/84 [02:27<02:38,  3.69s/it]
Worker 2:  50%|█████     | 42/84 [02:31<02:36,  3.73s/it]
Worker 2:  51%|█████     | 43/84 [02:35<02:29,  3.64s/it]
Worker 2:  52%|█████▏    | 44/84 [02:38<02:25,  3.64s/it]
Worker 2:  54%|█████▎    | 45/84 [02:43<02:36,  4.02s/it]
Worker 2:  55%|█████▍    | 46/84 [02:47<02:28,  3.91s/it]
Worker 2:  56%|█████▌    | 47/84 [02:50<02:19,  3.77s/it]
Worker 2:  57%|█████▋    | 48/84 [02:54<02:11,  3.66s/it]
Worker 2:  58%|█████▊    | 49/84 [02:57<02:05,  3.59s/it]
Worker 2:  60%|█████▉    | 50/84 [03:01<02:03,  3.64s/it]
Worker 2:  61%|██████    | 51/84 [03:04<01:56,  3.55s/it]
Worker 2:  62%|██████▏   | 52/84 [03:08<01:55,  3.60s/it]
Worker 2:  63%|██████▎   | 53/84 [03:11<01:50,  3.55s/it]
Worker 2:  64%|██████▍   | 54/84 [03:15<01:44,  3.48s/it]
Worker 2:  65%|██████▌   | 55/84 [03:18<01:40,  3.47s/it]
Worker 2:  67%|██████▋   | 56/84 [03:22<01:38,  3.52s/it]
Worker 2:  68%|██████▊   | 57/84 [03:25<01:34,  3.50s/it]
Worker 2:  69%|██████▉   | 58/84 [03:29<01:30,  3.47s/it]
Worker 2:  70%|███████   | 59/84 [03:32<01:28,  3.53s/it]
Worker 2:  71%|███████▏  | 60/84 [03:36<01:26,  3.59s/it]
Worker 2:  73%|███████▎  | 61/84 [03:40<01:23,  3.61s/it]
Worker 2:  74%|███████▍  | 62/84 [03:44<01:25,  3.91s/it]
Worker 2:  75%|███████▌  | 63/84 [03:48<01:19,  3.77s/it]
Worker 2:  76%|███████▌  | 64/84 [03:51<01:15,  3.76s/it]
Worker 2:  77%|███████▋  | 65/84 [03:56<01:14,  3.91s/it]
Worker 2:  79%|███████▊  | 66/84 [03:59<01:09,  3.86s/it]
Worker 2:  80%|███████▉  | 67/84 [04:03<01:04,  3.80s/it]
Worker 2:  81%|████████  | 68/84 [04:07<00:58,  3.69s/it]
Worker 2:  82%|████████▏ | 69/84 [04:11<00:58,  3.91s/it]
Worker 2:  83%|████████▎ | 70/84 [04:15<00:53,  3.83s/it]
Worker 2:  85%|████████▍ | 71/84 [04:18<00:49,  3.81s/it]
Worker 2:  86%|████████▌ | 72/84 [04:22<00:44,  3.69s/it]
Worker 2:  87%|████████▋ | 73/84 [04:25<00:39,  3.61s/it]
Worker 2:  88%|████████▊ | 74/84 [04:29<00:35,  3.52s/it]
Worker 2:  89%|████████▉ | 75/84 [04:32<00:31,  3.50s/it]
Worker 2:  90%|█████████ | 76/84 [04:36<00:28,  3.59s/it]
Worker 2:  92%|█████████▏| 77/84 [04:40<00:25,  3.64s/it]
Worker 2:  93%|█████████▎| 78/84 [04:43<00:21,  3.66s/it]
Worker 2:  94%|█████████▍| 79/84 [04:47<00:18,  3.67s/it]
Worker 2:  95%|█████████▌| 80/84 [04:50<00:14,  3.59s/it]
Worker 2:  96%|█████████▋| 81/84 [04:54<00:10,  3.55s/it]
Worker 2:  98%|█████████▊| 82/84 [04:57<00:06,  3.47s/it]
Worker 2:  99%|█████████▉| 83/84 [05:01<00:03,  3.53s/it]
Worker 2: 100%|██████████| 84/84 [05:03<00:00,  3.19s/it]
Worker 2: 100%|██████████| 84/84 [05:03<00:00,  3.62s/it]
2025-11-20 12:55:58,416 - [Worker 2] - INFO - Worker 2 Finished.
