2025-11-20 12:39:36,548 - [Worker 0] - INFO - Worker 0/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:39:38,392 - [Worker 0] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 0:  29%|██▉       | 12/41 [00:45<01:55,  4.00s/it]
Worker 0:  32%|███▏      | 13/41 [00:49<01:47,  3.83s/it]
Worker 0:  34%|███▍      | 14/41 [00:52<01:39,  3.69s/it]
Worker 0:  37%|███▋      | 15/41 [00:56<01:34,  3.63s/it]
Worker 0:  39%|███▉      | 16/41 [00:59<01:32,  3.68s/it]
Worker 0:  41%|████▏     | 17/41 [01:03<01:26,  3.62s/it]
Worker 0:  44%|████▍     | 18/41 [01:06<01:22,  3.57s/it]
Worker 0:  46%|████▋     | 19/41 [01:10<01:17,  3.54s/it]
Worker 0:  49%|████▉     | 20/41 [01:13<01:15,  3.59s/it]
Worker 0:  51%|█████     | 21/41 [01:17<01:12,  3.63s/it]
Worker 0:  54%|█████▎    | 22/41 [01:21<01:08,  3.58s/it]
Worker 0:  56%|█████▌    | 23/41 [01:24<01:03,  3.55s/it]
Worker 0:  59%|█████▊    | 24/41 [01:28<01:02,  3.65s/it]
Worker 0:  61%|██████    | 25/41 [01:33<01:03,  3.95s/it]
Worker 0:  63%|██████▎   | 26/41 [01:37<00:58,  3.91s/it]
Worker 0:  66%|██████▌   | 27/41 [01:40<00:51,  3.69s/it]
Worker 0:  68%|██████▊   | 28/41 [01:43<00:48,  3.69s/it]
Worker 0:  71%|███████   | 29/41 [01:47<00:43,  3.63s/it]
Worker 0:  73%|███████▎  | 30/41 [01:50<00:39,  3.58s/it]
Worker 0:  76%|███████▌  | 31/41 [01:54<00:36,  3.65s/it]
Worker 0:  78%|███████▊  | 32/41 [01:59<00:35,  3.95s/it]
Worker 0:  80%|████████  | 33/41 [02:02<00:30,  3.81s/it]
Worker 0:  83%|████████▎ | 34/41 [02:07<00:28,  4.02s/it]
Worker 0:  85%|████████▌ | 35/41 [02:12<00:25,  4.26s/it]
Worker 0:  88%|████████▊ | 36/41 [02:16<00:20,  4.15s/it]
Worker 0:  90%|█████████ | 37/41 [02:19<00:16,  4.02s/it]
Worker 0:  93%|█████████▎| 38/41 [02:23<00:11,  3.96s/it]
Worker 0:  95%|█████████▌| 39/41 [02:27<00:07,  3.89s/it]
Worker 0:  98%|█████████▊| 40/41 [02:31<00:03,  3.86s/it]
Worker 0: 100%|██████████| 41/41 [02:33<00:00,  3.55s/it]
Worker 0: 100%|██████████| 41/41 [02:33<00:00,  3.75s/it]
2025-11-20 12:45:18,630 - [Worker 0] - INFO - [unknown] Worker 0 processing 2388 (0-2388)

Worker 0:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 0:   1%|          | 1/96 [00:03<05:00,  3.16s/it]
Worker 0:   2%|▏         | 2/96 [00:07<05:36,  3.57s/it]
Worker 0:   3%|▎         | 3/96 [00:10<05:38,  3.64s/it]
Worker 0:   4%|▍         | 4/96 [00:14<05:24,  3.53s/it]
Worker 0:   5%|▌         | 5/96 [00:17<05:27,  3.59s/it]
Worker 0:   6%|▋         | 6/96 [00:21<05:16,  3.52s/it]
Worker 0:   7%|▋         | 7/96 [00:24<05:02,  3.40s/it]
Worker 0:   8%|▊         | 8/96 [00:27<05:00,  3.42s/it]
Worker 0:   9%|▉         | 9/96 [00:30<04:50,  3.34s/it]
Worker 0:  10%|█         | 10/96 [00:34<04:47,  3.35s/it]
Worker 0:  11%|█▏        | 11/96 [00:38<04:54,  3.46s/it]
Worker 0:  12%|█▎        | 12/96 [00:41<04:48,  3.43s/it]
Worker 0:  14%|█▎        | 13/96 [00:45<04:52,  3.52s/it]
Worker 0:  15%|█▍        | 14/96 [00:48<04:44,  3.47s/it]
Worker 0:  16%|█▌        | 15/96 [00:51<04:41,  3.47s/it]
Worker 0:  17%|█▋        | 16/96 [00:55<04:45,  3.57s/it]
Worker 0:  18%|█▊        | 17/96 [00:59<04:39,  3.54s/it]
Worker 0:  19%|█▉        | 18/96 [01:02<04:27,  3.43s/it]
Worker 0:  20%|█▉        | 19/96 [01:06<04:34,  3.57s/it]
Worker 0:  21%|██        | 20/96 [01:09<04:34,  3.61s/it]
Worker 0:  22%|██▏       | 21/96 [01:13<04:27,  3.57s/it]
Worker 0:  23%|██▎       | 22/96 [01:16<04:21,  3.54s/it]
Worker 0:  24%|██▍       | 23/96 [01:20<04:14,  3.49s/it]
Worker 0:  25%|██▌       | 24/96 [01:23<04:10,  3.48s/it]
Worker 0:  26%|██▌       | 25/96 [01:27<04:12,  3.55s/it]
Worker 0:  27%|██▋       | 26/96 [01:30<04:07,  3.53s/it]
Worker 0:  28%|██▊       | 27/96 [01:34<03:55,  3.42s/it]
Worker 0:  29%|██▉       | 28/96 [01:37<04:00,  3.53s/it]
Worker 0:  30%|███       | 29/96 [01:41<03:53,  3.48s/it]
Worker 0:  31%|███▏      | 30/96 [01:44<03:54,  3.55s/it]
Worker 0:  32%|███▏      | 31/96 [01:48<03:49,  3.53s/it]
Worker 0:  33%|███▎      | 32/96 [01:51<03:44,  3.51s/it]
Worker 0:  34%|███▍      | 33/96 [01:55<03:45,  3.57s/it]
Worker 0:  35%|███▌      | 34/96 [01:59<03:44,  3.61s/it]
Worker 0:  36%|███▋      | 35/96 [02:02<03:38,  3.57s/it]
Worker 0:  38%|███▊      | 36/96 [02:06<03:38,  3.64s/it]
Worker 0:  39%|███▊      | 37/96 [02:10<03:38,  3.70s/it]
Worker 0:  40%|███▉      | 38/96 [02:13<03:24,  3.53s/it]
Worker 0:  41%|████      | 39/96 [02:16<03:15,  3.42s/it]
Worker 0:  42%|████▏     | 40/96 [02:20<03:10,  3.40s/it]
Worker 0:  43%|████▎     | 41/96 [02:23<03:06,  3.39s/it]
Worker 0:  44%|████▍     | 42/96 [02:27<03:10,  3.54s/it]
Worker 0:  45%|████▍     | 43/96 [02:31<03:10,  3.59s/it]
Worker 0:  46%|████▌     | 44/96 [02:34<03:09,  3.65s/it]
Worker 0:  47%|████▋     | 45/96 [02:38<02:58,  3.51s/it]
Worker 0:  48%|████▊     | 46/96 [02:41<02:58,  3.57s/it]
Worker 0:  49%|████▉     | 47/96 [02:45<02:58,  3.64s/it]
Worker 0:  50%|█████     | 48/96 [02:49<02:52,  3.58s/it]
Worker 0:  51%|█████     | 49/96 [02:52<02:46,  3.55s/it]
Worker 0:  52%|█████▏    | 50/96 [02:55<02:42,  3.53s/it]
Worker 0:  53%|█████▎    | 51/96 [02:59<02:41,  3.58s/it]
Worker 0:  54%|█████▍    | 52/96 [03:02<02:31,  3.45s/it]
Worker 0:  55%|█████▌    | 53/96 [03:06<02:28,  3.46s/it]
Worker 0:  56%|█████▋    | 54/96 [03:09<02:24,  3.43s/it]
Worker 0:  57%|█████▋    | 55/96 [03:13<02:26,  3.57s/it]
Worker 0:  58%|█████▊    | 56/96 [03:17<02:25,  3.64s/it]
Worker 0:  59%|█████▉    | 57/96 [03:20<02:20,  3.59s/it]
Worker 0:  60%|██████    | 58/96 [03:24<02:14,  3.55s/it]
Worker 0:  61%|██████▏   | 59/96 [03:27<02:09,  3.50s/it]
Worker 0:  62%|██████▎   | 60/96 [03:31<02:04,  3.45s/it]
Worker 0:  64%|██████▎   | 61/96 [03:34<02:05,  3.59s/it]
Worker 0:  65%|██████▍   | 62/96 [03:38<01:59,  3.52s/it]
Worker 0:  66%|██████▌   | 63/96 [03:41<01:55,  3.51s/it]
Worker 0:  67%|██████▋   | 64/96 [03:46<02:03,  3.85s/it]
Worker 0:  68%|██████▊   | 65/96 [03:50<01:58,  3.81s/it]
Worker 0:  69%|██████▉   | 66/96 [03:53<01:53,  3.78s/it]
Worker 0:  70%|██████▉   | 67/96 [03:57<01:47,  3.70s/it]
Worker 0:  71%|███████   | 68/96 [04:01<01:44,  3.73s/it]
Worker 0:  72%|███████▏  | 69/96 [04:05<01:45,  3.91s/it]
Worker 0:  73%|███████▎  | 70/96 [04:09<01:38,  3.78s/it]
Worker 0:  74%|███████▍  | 71/96 [04:13<01:40,  4.02s/it]
Worker 0:  75%|███████▌  | 72/96 [04:18<01:41,  4.21s/it]
Worker 0:  76%|███████▌  | 73/96 [04:21<01:33,  4.06s/it]
Worker 0:  77%|███████▋  | 74/96 [04:25<01:27,  3.96s/it]
Worker 0:  78%|███████▊  | 75/96 [04:29<01:21,  3.89s/it]
Worker 0:  79%|███████▉  | 76/96 [04:33<01:17,  3.88s/it]
Worker 0:  80%|████████  | 77/96 [04:36<01:08,  3.61s/it]
Worker 0:  81%|████████▏ | 78/96 [04:39<01:04,  3.56s/it]
Worker 0:  82%|████████▏ | 79/96 [04:44<01:06,  3.90s/it]
Worker 0:  83%|████████▎ | 80/96 [04:48<01:01,  3.87s/it]
Worker 0:  84%|████████▍ | 81/96 [04:51<00:56,  3.75s/it]
Worker 0:  85%|████████▌ | 82/96 [04:55<00:53,  3.79s/it]
Worker 0:  86%|████████▋ | 83/96 [04:58<00:47,  3.66s/it]
Worker 0:  88%|████████▊ | 84/96 [05:02<00:44,  3.70s/it]
Worker 0:  89%|████████▊ | 85/96 [05:05<00:38,  3.54s/it]
Worker 0:  90%|████████▉ | 86/96 [05:09<00:35,  3.59s/it]
Worker 0:  91%|█████████ | 87/96 [05:13<00:32,  3.63s/it]
Worker 0:  92%|█████████▏| 88/96 [05:17<00:29,  3.65s/it]
Worker 0:  93%|█████████▎| 89/96 [05:20<00:25,  3.60s/it]
Worker 0:  94%|█████████▍| 90/96 [05:24<00:22,  3.69s/it]
Worker 0:  95%|█████████▍| 91/96 [05:27<00:18,  3.62s/it]
Worker 0:  96%|█████████▌| 92/96 [05:31<00:14,  3.65s/it]
Worker 0:  97%|█████████▋| 93/96 [05:35<00:10,  3.59s/it]
Worker 0:  98%|█████████▊| 94/96 [05:38<00:07,  3.52s/it]
Worker 0:  99%|█████████▉| 95/96 [05:42<00:03,  3.59s/it]
Worker 0: 100%|██████████| 96/96 [05:44<00:00,  3.33s/it]
Worker 0: 100%|██████████| 96/96 [05:44<00:00,  3.59s/it]
2025-11-20 12:51:03,609 - [Worker 0] - INFO - [ambiguous] Worker 0 processing 2079 (0-2079)

Worker 0:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 0:   1%|          | 1/84 [00:03<05:22,  3.88s/it]
Worker 0:   2%|▏         | 2/84 [00:08<05:50,  4.27s/it]
Worker 0:   4%|▎         | 3/84 [00:12<05:29,  4.07s/it]
Worker 0:   5%|▍         | 4/84 [00:15<05:13,  3.92s/it]
Worker 0:   6%|▌         | 5/84 [00:19<05:04,  3.85s/it]
Worker 0:   7%|▋         | 6/84 [00:23<04:56,  3.80s/it]
Worker 0:   8%|▊         | 7/84 [00:27<04:50,  3.78s/it]
Worker 0:  10%|▉         | 8/84 [00:30<04:39,  3.67s/it]
Worker 0:  11%|█         | 9/84 [00:34<04:31,  3.62s/it]
Worker 0:  12%|█▏        | 10/84 [00:37<04:29,  3.65s/it]
Worker 0:  13%|█▎        | 11/84 [00:41<04:27,  3.67s/it]
Worker 0:  14%|█▍        | 12/84 [00:45<04:27,  3.71s/it]
Worker 0:  15%|█▌        | 13/84 [00:49<04:24,  3.72s/it]
Worker 0:  17%|█▋        | 14/84 [00:52<04:15,  3.64s/it]
Worker 0:  18%|█▊        | 15/84 [00:55<04:08,  3.59s/it]
Worker 0:  19%|█▉        | 16/84 [00:59<03:59,  3.52s/it]
Worker 0:  20%|██        | 17/84 [01:03<04:15,  3.81s/it]
Worker 0:  21%|██▏       | 18/84 [01:07<04:04,  3.71s/it]
Worker 0:  23%|██▎       | 19/84 [01:10<03:56,  3.64s/it]
Worker 0:  24%|██▍       | 20/84 [01:14<03:54,  3.66s/it]
Worker 0:  25%|██▌       | 21/84 [01:18<03:52,  3.68s/it]
Worker 0:  26%|██▌       | 22/84 [01:22<04:00,  3.87s/it]
Worker 0:  27%|██▋       | 23/84 [01:26<03:49,  3.75s/it]
Worker 0:  29%|██▊       | 24/84 [01:29<03:46,  3.77s/it]
Worker 0:  30%|██▉       | 25/84 [01:33<03:37,  3.68s/it]
Worker 0:  31%|███       | 26/84 [01:36<03:27,  3.58s/it]
Worker 0:  32%|███▏      | 27/84 [01:40<03:29,  3.68s/it]
Worker 0:  33%|███▎      | 28/84 [01:44<03:29,  3.74s/it]
Worker 0:  35%|███▍      | 29/84 [01:48<03:25,  3.74s/it]
Worker 0:  36%|███▌      | 30/84 [01:51<03:17,  3.65s/it]
Worker 0:  37%|███▋      | 31/84 [01:55<03:10,  3.60s/it]
Worker 0:  38%|███▊      | 32/84 [01:59<03:23,  3.92s/it]
Worker 0:  39%|███▉      | 33/84 [02:03<03:13,  3.79s/it]
Worker 0:  40%|████      | 34/84 [02:07<03:10,  3.82s/it]
Worker 0:  42%|████▏     | 35/84 [02:11<03:19,  4.07s/it]
Worker 0:  43%|████▎     | 36/84 [02:15<03:10,  3.96s/it]
Worker 0:  44%|████▍     | 37/84 [02:18<02:59,  3.82s/it]
Worker 0:  45%|████▌     | 38/84 [02:22<02:54,  3.79s/it]
Worker 0:  46%|████▋     | 39/84 [02:27<03:02,  4.05s/it]
Worker 0:  48%|████▊     | 40/84 [02:31<02:54,  3.97s/it]
Worker 0:  49%|████▉     | 41/84 [02:34<02:43,  3.80s/it]
Worker 0:  50%|█████     | 42/84 [02:38<02:39,  3.80s/it]
Worker 0:  51%|█████     | 43/84 [02:41<02:28,  3.61s/it]
Worker 0:  52%|█████▏    | 44/84 [02:45<02:25,  3.64s/it]
Worker 0:  54%|█████▎    | 45/84 [02:48<02:16,  3.50s/it]
Worker 0:  55%|█████▍    | 46/84 [02:52<02:15,  3.57s/it]
Worker 0:  56%|█████▌    | 47/84 [02:56<02:20,  3.80s/it]
Worker 0:  57%|█████▋    | 48/84 [02:59<02:13,  3.70s/it]
Worker 0:  58%|█████▊    | 49/84 [03:03<02:09,  3.71s/it]
Worker 0:  60%|█████▉    | 50/84 [03:07<02:07,  3.74s/it]
Worker 0:  61%|██████    | 51/84 [03:11<02:03,  3.74s/it]
Worker 0:  62%|██████▏   | 52/84 [03:14<01:56,  3.66s/it]
Worker 0:  63%|██████▎   | 53/84 [03:18<01:54,  3.71s/it]
Worker 0:  64%|██████▍   | 54/84 [03:21<01:48,  3.60s/it]
Worker 0:  65%|██████▌   | 55/84 [03:25<01:43,  3.57s/it]
Worker 0:  67%|██████▋   | 56/84 [03:28<01:39,  3.54s/it]
Worker 0:  68%|██████▊   | 57/84 [03:33<01:44,  3.88s/it]
Worker 0:  69%|██████▉   | 58/84 [03:36<01:37,  3.75s/it]
Worker 0:  70%|███████   | 59/84 [03:40<01:31,  3.64s/it]
Worker 0:  71%|███████▏  | 60/84 [03:44<01:27,  3.66s/it]
Worker 0:  73%|███████▎  | 61/84 [03:48<01:28,  3.86s/it]
Worker 0:  74%|███████▍  | 62/84 [03:51<01:22,  3.74s/it]
Worker 0:  75%|███████▌  | 63/84 [03:55<01:18,  3.74s/it]
Worker 0:  76%|███████▌  | 64/84 [03:59<01:14,  3.73s/it]
Worker 0:  77%|███████▋  | 65/84 [04:02<01:09,  3.66s/it]
Worker 0:  79%|███████▊  | 66/84 [04:06<01:04,  3.57s/it]
Worker 0:  80%|███████▉  | 67/84 [04:09<01:00,  3.54s/it]
Worker 0:  81%|████████  | 68/84 [04:13<01:00,  3.77s/it]
Worker 0:  82%|████████▏ | 69/84 [04:17<00:55,  3.69s/it]
Worker 0:  83%|████████▎ | 70/84 [04:20<00:50,  3.59s/it]
Worker 0:  85%|████████▍ | 71/84 [04:24<00:46,  3.55s/it]
Worker 0:  86%|████████▌ | 72/84 [04:28<00:43,  3.63s/it]
Worker 0:  87%|████████▋ | 73/84 [04:31<00:40,  3.66s/it]
Worker 0:  88%|████████▊ | 74/84 [04:35<00:37,  3.72s/it]
Worker 0:  89%|████████▉ | 75/84 [04:38<00:32,  3.62s/it]
Worker 0:  90%|█████████ | 76/84 [04:43<00:31,  3.93s/it]
Worker 0:  92%|█████████▏| 77/84 [04:47<00:27,  3.87s/it]
Worker 0:  93%|█████████▎| 78/84 [04:52<00:24,  4.10s/it]
Worker 0:  94%|█████████▍| 79/84 [04:55<00:19,  3.89s/it]
Worker 0:  95%|█████████▌| 80/84 [04:58<00:14,  3.73s/it]
Worker 0:  96%|█████████▋| 81/84 [05:02<00:11,  3.78s/it]
Worker 0:  98%|█████████▊| 82/84 [05:06<00:07,  3.76s/it]
Worker 0:  99%|█████████▉| 83/84 [05:09<00:03,  3.68s/it]
Worker 0: 100%|██████████| 84/84 [05:12<00:00,  3.31s/it]
Worker 0: 100%|██████████| 84/84 [05:12<00:00,  3.72s/it]
2025-11-20 12:56:15,946 - [Worker 0] - INFO - Worker 0 Finished.
