2025-11-20 00:30:38,774 - [Worker 3] - INFO - Worker 3/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 00:30:40,645 - [Worker 3] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 3:  78%|███████▊  | 32/41 [02:02<00:32,  3.65s/it]
Worker 3:  80%|████████  | 33/41 [02:05<00:29,  3.69s/it]
Worker 3:  83%|████████▎ | 34/41 [02:09<00:26,  3.73s/it]
Worker 3:  85%|████████▌ | 35/41 [02:14<00:23,  3.99s/it]
Worker 3:  88%|████████▊ | 36/41 [02:17<00:19,  3.88s/it]
Worker 3:  90%|█████████ | 37/41 [02:21<00:15,  3.85s/it]
Worker 3:  93%|█████████▎| 38/41 [02:25<00:11,  3.84s/it]
Worker 3:  95%|█████████▌| 39/41 [02:29<00:07,  3.78s/it]
Worker 3:  98%|█████████▊| 40/41 [02:33<00:03,  3.80s/it]
Worker 3: 100%|██████████| 41/41 [02:35<00:00,  3.44s/it]
Worker 3: 100%|██████████| 41/41 [02:35<00:00,  3.80s/it]
2025-11-20 00:37:50,492 - [Worker 3] - INFO - [unknown] Worker 3 processing 2386 (7164-9550)

Worker 3:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 3:   1%|          | 1/96 [00:03<05:14,  3.31s/it]
Worker 3:   2%|▏         | 2/96 [00:06<05:18,  3.38s/it]
Worker 3:   3%|▎         | 3/96 [00:10<05:12,  3.36s/it]
Worker 3:   4%|▍         | 4/96 [00:13<05:01,  3.28s/it]
Worker 3:   5%|▌         | 5/96 [00:17<05:42,  3.76s/it]
Worker 3:   6%|▋         | 6/96 [00:21<05:35,  3.73s/it]
Worker 3:   7%|▋         | 7/96 [00:25<05:36,  3.78s/it]
Worker 3:   8%|▊         | 8/96 [00:28<05:19,  3.63s/it]
Worker 3:   9%|▉         | 9/96 [00:32<05:07,  3.53s/it]
Worker 3:  10%|█         | 10/96 [00:35<05:00,  3.50s/it]
Worker 3:  11%|█▏        | 11/96 [00:38<04:55,  3.47s/it]
Worker 3:  12%|█▎        | 12/96 [00:42<04:56,  3.53s/it]
Worker 3:  14%|█▎        | 13/96 [00:46<04:55,  3.56s/it]
Worker 3:  15%|█▍        | 14/96 [00:50<05:17,  3.87s/it]
Worker 3:  16%|█▌        | 15/96 [00:54<05:12,  3.86s/it]
Worker 3:  17%|█▋        | 16/96 [00:57<04:57,  3.72s/it]
Worker 3:  18%|█▊        | 17/96 [01:01<04:55,  3.74s/it]
Worker 3:  19%|█▉        | 18/96 [01:05<04:41,  3.61s/it]
Worker 3:  20%|█▉        | 19/96 [01:08<04:41,  3.65s/it]
Worker 3:  21%|██        | 20/96 [01:12<04:39,  3.68s/it]
Worker 3:  22%|██▏       | 21/96 [01:16<04:35,  3.68s/it]
Worker 3:  23%|██▎       | 22/96 [01:19<04:25,  3.59s/it]
Worker 3:  24%|██▍       | 23/96 [01:23<04:23,  3.61s/it]
Worker 3:  25%|██▌       | 24/96 [01:26<04:15,  3.55s/it]
Worker 3:  26%|██▌       | 25/96 [01:30<04:07,  3.48s/it]
Worker 3:  27%|██▋       | 26/96 [01:33<04:09,  3.56s/it]
Worker 3:  28%|██▊       | 27/96 [01:37<04:02,  3.52s/it]
Worker 3:  29%|██▉       | 28/96 [01:40<03:57,  3.49s/it]
Worker 3:  30%|███       | 29/96 [01:45<04:16,  3.83s/it]
Worker 3:  31%|███▏      | 30/96 [01:48<04:08,  3.77s/it]
Worker 3:  32%|███▏      | 31/96 [01:52<03:58,  3.66s/it]
Worker 3:  33%|███▎      | 32/96 [01:55<03:44,  3.50s/it]
Worker 3:  34%|███▍      | 33/96 [01:59<03:45,  3.58s/it]
Worker 3:  35%|███▌      | 34/96 [02:02<03:45,  3.63s/it]
Worker 3:  36%|███▋      | 35/96 [02:06<03:42,  3.64s/it]
Worker 3:  38%|███▊      | 36/96 [02:10<03:38,  3.64s/it]
Worker 3:  39%|███▊      | 37/96 [02:13<03:31,  3.58s/it]
Worker 3:  40%|███▉      | 38/96 [02:17<03:29,  3.60s/it]
Worker 3:  41%|████      | 39/96 [02:20<03:22,  3.56s/it]
Worker 3:  42%|████▏     | 40/96 [02:24<03:16,  3.52s/it]
Worker 3:  43%|████▎     | 41/96 [02:27<03:12,  3.49s/it]
Worker 3:  44%|████▍     | 42/96 [02:31<03:12,  3.57s/it]
Worker 3:  45%|████▍     | 43/96 [02:35<03:14,  3.66s/it]
Worker 3:  46%|████▌     | 44/96 [02:38<03:05,  3.56s/it]
Worker 3:  47%|████▋     | 45/96 [02:41<02:58,  3.50s/it]
Worker 3:  48%|████▊     | 46/96 [02:45<02:59,  3.58s/it]
Worker 3:  49%|████▉     | 47/96 [02:49<02:53,  3.54s/it]
Worker 3:  50%|█████     | 48/96 [02:52<02:48,  3.51s/it]
Worker 3:  51%|█████     | 49/96 [02:55<02:42,  3.46s/it]
Worker 3:  52%|█████▏    | 50/96 [02:59<02:44,  3.58s/it]
Worker 3:  53%|█████▎    | 51/96 [03:04<02:55,  3.90s/it]
Worker 3:  54%|█████▍    | 52/96 [03:07<02:44,  3.73s/it]
Worker 3:  55%|█████▌    | 53/96 [03:10<02:33,  3.56s/it]
Worker 3:  56%|█████▋    | 54/96 [03:14<02:24,  3.44s/it]
Worker 3:  57%|█████▋    | 55/96 [03:17<02:24,  3.52s/it]
Worker 3:  58%|█████▊    | 56/96 [03:21<02:23,  3.59s/it]
Worker 3:  59%|█████▉    | 57/96 [03:25<02:18,  3.55s/it]
Worker 3:  60%|██████    | 58/96 [03:28<02:18,  3.64s/it]
Worker 3:  61%|██████▏   | 59/96 [03:32<02:09,  3.50s/it]
Worker 3:  62%|██████▎   | 60/96 [03:35<02:08,  3.58s/it]
Worker 3:  64%|██████▎   | 61/96 [03:39<02:06,  3.62s/it]
Worker 3:  65%|██████▍   | 62/96 [03:42<01:58,  3.47s/it]
Worker 3:  66%|██████▌   | 63/96 [03:46<01:54,  3.47s/it]
Worker 3:  67%|██████▋   | 64/96 [03:49<01:49,  3.43s/it]
Worker 3:  68%|██████▊   | 65/96 [03:53<01:51,  3.59s/it]
Worker 3:  69%|██████▉   | 66/96 [03:57<01:49,  3.64s/it]
Worker 3:  70%|██████▉   | 67/96 [04:00<01:42,  3.55s/it]
Worker 3:  71%|███████   | 68/96 [04:03<01:37,  3.47s/it]
Worker 3:  72%|███████▏  | 69/96 [04:07<01:33,  3.46s/it]
Worker 3:  73%|███████▎  | 70/96 [04:10<01:31,  3.52s/it]
Worker 3:  74%|███████▍  | 71/96 [04:14<01:26,  3.46s/it]
Worker 3:  75%|███████▌  | 72/96 [04:17<01:25,  3.55s/it]
Worker 3:  76%|███████▌  | 73/96 [04:22<01:29,  3.87s/it]
Worker 3:  77%|███████▋  | 74/96 [04:25<01:21,  3.70s/it]
Worker 3:  78%|███████▊  | 75/96 [04:30<01:21,  3.87s/it]
Worker 3:  79%|███████▉  | 76/96 [04:33<01:16,  3.84s/it]
Worker 3:  80%|████████  | 77/96 [04:37<01:10,  3.71s/it]
Worker 3:  81%|████████▏ | 78/96 [04:40<01:04,  3.59s/it]
Worker 3:  82%|████████▏ | 79/96 [04:43<00:59,  3.51s/it]
Worker 3:  83%|████████▎ | 80/96 [04:47<00:55,  3.48s/it]
Worker 3:  84%|████████▍ | 81/96 [04:50<00:51,  3.43s/it]
Worker 3:  85%|████████▌ | 82/96 [04:54<00:47,  3.43s/it]
Worker 3:  86%|████████▋ | 83/96 [04:57<00:45,  3.49s/it]
Worker 3:  88%|████████▊ | 84/96 [05:01<00:41,  3.47s/it]
Worker 3:  89%|████████▊ | 85/96 [05:04<00:37,  3.43s/it]
Worker 3:  90%|████████▉ | 86/96 [05:07<00:33,  3.39s/it]
Worker 3:  91%|█████████ | 87/96 [05:12<00:32,  3.65s/it]
Worker 3:  92%|█████████▏| 88/96 [05:15<00:29,  3.66s/it]
Worker 3:  93%|█████████▎| 89/96 [05:19<00:25,  3.66s/it]
Worker 3:  94%|█████████▍| 90/96 [05:22<00:21,  3.58s/it]
Worker 3:  95%|█████████▍| 91/96 [05:27<00:18,  3.79s/it]
Worker 3:  96%|█████████▌| 92/96 [05:30<00:15,  3.77s/it]
Worker 3:  97%|█████████▋| 93/96 [05:34<00:11,  3.77s/it]
Worker 3:  98%|█████████▊| 94/96 [05:37<00:07,  3.66s/it]
Worker 3:  99%|█████████▉| 95/96 [05:41<00:03,  3.51s/it]
Worker 3: 100%|██████████| 96/96 [05:43<00:00,  3.28s/it]
Worker 3: 100%|██████████| 96/96 [05:43<00:00,  3.58s/it]
2025-11-20 00:43:34,477 - [Worker 3] - INFO - [ambiguous] Worker 3 processing 2079 (6237-8316)

Worker 3:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 3:   1%|          | 1/84 [00:03<05:01,  3.63s/it]
Worker 3:   2%|▏         | 2/84 [00:07<04:58,  3.64s/it]
Worker 3:   4%|▎         | 3/84 [00:11<05:31,  4.09s/it]
Worker 3:   5%|▍         | 4/84 [00:15<05:13,  3.92s/it]
Worker 3:   6%|▌         | 5/84 [00:19<05:05,  3.87s/it]
Worker 3:   7%|▋         | 6/84 [00:22<04:55,  3.79s/it]
Worker 3:   8%|▊         | 7/84 [00:26<04:42,  3.67s/it]
Worker 3:  10%|▉         | 8/84 [00:30<04:38,  3.67s/it]
Worker 3:  11%|█         | 9/84 [00:34<04:53,  3.91s/it]
Worker 3:  12%|█▏        | 10/84 [00:37<04:35,  3.73s/it]
Worker 3:  13%|█▎        | 11/84 [00:41<04:23,  3.61s/it]
Worker 3:  14%|█▍        | 12/84 [00:44<04:15,  3.55s/it]
Worker 3:  15%|█▌        | 13/84 [00:47<04:07,  3.48s/it]
Worker 3:  17%|█▋        | 14/84 [00:51<04:02,  3.46s/it]
Worker 3:  18%|█▊        | 15/84 [00:54<04:02,  3.52s/it]
Worker 3:  19%|█▉        | 16/84 [00:58<04:05,  3.61s/it]
Worker 3:  20%|██        | 17/84 [01:03<04:25,  3.96s/it]
Worker 3:  21%|██▏       | 18/84 [01:08<04:31,  4.11s/it]
Worker 3:  23%|██▎       | 19/84 [01:11<04:22,  4.03s/it]
Worker 3:  24%|██▍       | 20/84 [01:15<04:06,  3.85s/it]
Worker 3:  25%|██▌       | 21/84 [01:18<03:54,  3.72s/it]
Worker 3:  26%|██▌       | 22/84 [01:22<03:44,  3.63s/it]
Worker 3:  27%|██▋       | 23/84 [01:25<03:45,  3.69s/it]
Worker 3:  29%|██▊       | 24/84 [01:29<03:34,  3.58s/it]
Worker 3:  30%|██▉       | 25/84 [01:32<03:32,  3.60s/it]
Worker 3:  31%|███       | 26/84 [01:36<03:25,  3.54s/it]
Worker 3:  32%|███▏      | 27/84 [01:39<03:20,  3.51s/it]
Worker 3:  33%|███▎      | 28/84 [01:43<03:14,  3.48s/it]
Worker 3:  35%|███▍      | 29/84 [01:46<03:16,  3.57s/it]
Worker 3:  36%|███▌      | 30/84 [01:51<03:26,  3.83s/it]
Worker 3:  37%|███▋      | 31/84 [01:56<03:35,  4.07s/it]
Worker 3:  38%|███▊      | 32/84 [01:59<03:21,  3.87s/it]
Worker 3:  39%|███▉      | 33/84 [02:02<03:10,  3.74s/it]
Worker 3:  40%|████      | 34/84 [02:06<03:02,  3.64s/it]
Worker 3:  42%|████▏     | 35/84 [02:09<02:58,  3.64s/it]
Worker 3:  43%|████▎     | 36/84 [02:13<02:56,  3.67s/it]
Worker 3:  44%|████▍     | 37/84 [02:18<03:06,  3.96s/it]
Worker 3:  45%|████▌     | 38/84 [02:21<02:50,  3.71s/it]
Worker 3:  46%|████▋     | 39/84 [02:26<03:00,  4.00s/it]
Worker 3:  48%|████▊     | 40/84 [02:30<03:03,  4.18s/it]
Worker 3:  49%|████▉     | 41/84 [02:34<02:55,  4.08s/it]
Worker 3:  50%|█████     | 42/84 [02:37<02:42,  3.88s/it]
Worker 3:  51%|█████     | 43/84 [02:41<02:36,  3.81s/it]
Worker 3:  52%|█████▏    | 44/84 [02:44<02:26,  3.66s/it]
Worker 3:  54%|█████▎    | 45/84 [02:49<02:29,  3.84s/it]
Worker 3:  55%|█████▍    | 46/84 [02:52<02:23,  3.79s/it]
Worker 3:  56%|█████▌    | 47/84 [02:56<02:16,  3.68s/it]
Worker 3:  57%|█████▋    | 48/84 [02:59<02:08,  3.57s/it]
Worker 3:  58%|█████▊    | 49/84 [03:04<02:15,  3.89s/it]
Worker 3:  60%|█████▉    | 50/84 [03:07<02:06,  3.71s/it]
Worker 3:  61%|██████    | 51/84 [03:10<01:56,  3.54s/it]
Worker 3:  62%|██████▏   | 52/84 [03:15<02:03,  3.86s/it]
Worker 3:  63%|██████▎   | 53/84 [03:19<01:59,  3.86s/it]
Worker 3:  64%|██████▍   | 54/84 [03:22<01:51,  3.72s/it]
Worker 3:  65%|██████▌   | 55/84 [03:25<01:45,  3.64s/it]
Worker 3:  67%|██████▋   | 56/84 [03:29<01:42,  3.67s/it]
Worker 3:  68%|██████▊   | 57/84 [03:33<01:39,  3.70s/it]
Worker 3:  69%|██████▉   | 58/84 [03:37<01:35,  3.68s/it]
Worker 3:  70%|███████   | 59/84 [03:40<01:29,  3.58s/it]
Worker 3:  71%|███████▏  | 60/84 [03:44<01:26,  3.60s/it]
Worker 3:  73%|███████▎  | 61/84 [03:47<01:21,  3.55s/it]
Worker 3:  74%|███████▍  | 62/84 [03:51<01:19,  3.61s/it]
Worker 3:  75%|███████▌  | 63/84 [03:54<01:14,  3.53s/it]
Worker 3:  76%|███████▌  | 64/84 [03:58<01:11,  3.60s/it]
Worker 3:  77%|███████▋  | 65/84 [04:01<01:07,  3.54s/it]
Worker 3:  79%|███████▊  | 66/84 [04:05<01:02,  3.47s/it]
Worker 3:  80%|███████▉  | 67/84 [04:08<00:58,  3.46s/it]
Worker 3:  81%|████████  | 68/84 [04:12<00:56,  3.55s/it]
Worker 3:  82%|████████▏ | 69/84 [04:15<00:52,  3.51s/it]
Worker 3:  83%|████████▎ | 70/84 [04:19<00:48,  3.45s/it]
Worker 3:  85%|████████▍ | 71/84 [04:22<00:46,  3.57s/it]
Worker 3:  86%|████████▌ | 72/84 [04:26<00:42,  3.52s/it]
Worker 3:  87%|████████▋ | 73/84 [04:30<00:39,  3.60s/it]
Worker 3:  88%|████████▊ | 74/84 [04:33<00:36,  3.62s/it]
Worker 3:  89%|████████▉ | 75/84 [04:37<00:32,  3.56s/it]
Worker 3:  90%|█████████ | 76/84 [04:40<00:28,  3.58s/it]
Worker 3:  92%|█████████▏| 77/84 [04:44<00:24,  3.51s/it]
Worker 3:  93%|█████████▎| 78/84 [04:47<00:21,  3.55s/it]
Worker 3:  94%|█████████▍| 79/84 [04:51<00:17,  3.48s/it]
Worker 3:  95%|█████████▌| 80/84 [04:54<00:14,  3.59s/it]
Worker 3:  96%|█████████▋| 81/84 [04:58<00:10,  3.51s/it]
Worker 3:  98%|█████████▊| 82/84 [05:01<00:06,  3.45s/it]
Worker 3:  99%|█████████▉| 83/84 [05:04<00:03,  3.42s/it]
Worker 3: 100%|██████████| 84/84 [05:07<00:00,  3.11s/it]
Worker 3: 100%|██████████| 84/84 [05:07<00:00,  3.66s/it]
2025-11-20 00:48:41,854 - [Worker 3] - INFO - Worker 3 Finished.
