2025-11-20 12:38:17,710 - [Worker 1] - INFO - Worker 1/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:18,766 - [Worker 1] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 1:  68%|██████▊   | 65/96 [03:52<01:46,  3.43s/it]
Worker 1:  69%|██████▉   | 66/96 [03:55<01:42,  3.40s/it]
Worker 1:  70%|██████▉   | 67/96 [03:59<01:41,  3.52s/it]
Worker 1:  71%|███████   | 68/96 [04:03<01:37,  3.49s/it]
Worker 1:  72%|███████▏  | 69/96 [04:07<01:37,  3.60s/it]
Worker 1:  73%|███████▎  | 70/96 [04:10<01:32,  3.56s/it]
Worker 1:  74%|███████▍  | 71/96 [04:13<01:28,  3.52s/it]
Worker 1:  75%|███████▌  | 72/96 [04:18<01:32,  3.87s/it]
Worker 1:  76%|███████▌  | 73/96 [04:22<01:26,  3.75s/it]
Worker 1:  77%|███████▋  | 74/96 [04:25<01:19,  3.63s/it]
Worker 1:  78%|███████▊  | 75/96 [04:28<01:14,  3.54s/it]
Worker 1:  79%|███████▉  | 76/96 [04:32<01:10,  3.51s/it]
Worker 1:  80%|████████  | 77/96 [04:35<01:05,  3.46s/it]
Worker 1:  81%|████████▏ | 78/96 [04:39<01:03,  3.55s/it]
Worker 1:  82%|████████▏ | 79/96 [04:42<00:59,  3.53s/it]
Worker 1:  83%|████████▎ | 80/96 [04:46<00:57,  3.57s/it]
Worker 1:  84%|████████▍ | 81/96 [04:51<00:58,  3.89s/it]
Worker 1:  85%|████████▌ | 82/96 [04:54<00:53,  3.83s/it]
Worker 1:  86%|████████▋ | 83/96 [04:58<00:49,  3.79s/it]
Worker 1:  88%|████████▊ | 84/96 [05:01<00:43,  3.59s/it]
Worker 1:  89%|████████▊ | 85/96 [05:04<00:38,  3.52s/it]
Worker 1:  90%|████████▉ | 86/96 [05:08<00:35,  3.57s/it]
Worker 1:  91%|█████████ | 87/96 [05:12<00:32,  3.61s/it]
Worker 1:  92%|█████████▏| 88/96 [05:15<00:28,  3.52s/it]
Worker 1:  93%|█████████▎| 89/96 [05:19<00:25,  3.57s/it]
Worker 1:  94%|█████████▍| 90/96 [05:22<00:21,  3.54s/it]
Worker 1:  95%|█████████▍| 91/96 [05:27<00:19,  3.86s/it]
Worker 1:  96%|█████████▌| 92/96 [05:30<00:14,  3.74s/it]
Worker 1:  97%|█████████▋| 93/96 [05:34<00:10,  3.62s/it]
Worker 1:  98%|█████████▊| 94/96 [05:37<00:07,  3.53s/it]
Worker 1:  99%|█████████▉| 95/96 [05:41<00:03,  3.63s/it]
Worker 1: 100%|██████████| 96/96 [05:44<00:00,  3.34s/it]
Worker 1: 100%|██████████| 96/96 [05:44<00:00,  3.58s/it]
2025-11-20 12:51:02,523 - [Worker 1] - INFO - [ambiguous] Worker 1 processing 2079 (2079-4158)

Worker 1:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 1:   1%|          | 1/84 [00:03<04:46,  3.46s/it]
Worker 1:   2%|▏         | 2/84 [00:07<04:53,  3.58s/it]
Worker 1:   4%|▎         | 3/84 [00:10<04:33,  3.38s/it]
Worker 1:   5%|▍         | 4/84 [00:13<04:32,  3.41s/it]
Worker 1:   6%|▌         | 5/84 [00:18<05:01,  3.81s/it]
Worker 1:   7%|▋         | 6/84 [00:21<04:54,  3.77s/it]
Worker 1:   8%|▊         | 7/84 [00:25<04:39,  3.63s/it]
Worker 1:  10%|▉         | 8/84 [00:29<04:41,  3.70s/it]
Worker 1:  11%|█         | 9/84 [00:32<04:37,  3.70s/it]
Worker 1:  12%|█▏        | 10/84 [00:36<04:33,  3.69s/it]
Worker 1:  13%|█▎        | 11/84 [00:40<04:29,  3.69s/it]
Worker 1:  14%|█▍        | 12/84 [00:43<04:18,  3.59s/it]
Worker 1:  15%|█▌        | 13/84 [00:47<04:18,  3.65s/it]
Worker 1:  17%|█▋        | 14/84 [00:51<04:19,  3.70s/it]
Worker 1:  18%|█▊        | 15/84 [00:54<04:15,  3.70s/it]
Worker 1:  19%|█▉        | 16/84 [00:58<04:04,  3.59s/it]
Worker 1:  20%|██        | 17/84 [01:01<03:58,  3.56s/it]
Worker 1:  21%|██▏       | 18/84 [01:05<03:52,  3.52s/it]
Worker 1:  23%|██▎       | 19/84 [01:08<03:52,  3.57s/it]
Worker 1:  24%|██▍       | 20/84 [01:12<03:46,  3.54s/it]
Worker 1:  25%|██▌       | 21/84 [01:15<03:42,  3.53s/it]
Worker 1:  26%|██▌       | 22/84 [01:19<03:37,  3.51s/it]
Worker 1:  27%|██▋       | 23/84 [01:22<03:37,  3.57s/it]
Worker 1:  29%|██▊       | 24/84 [01:26<03:35,  3.60s/it]
Worker 1:  30%|██▉       | 25/84 [01:30<03:35,  3.66s/it]
Worker 1:  31%|███       | 26/84 [01:34<03:32,  3.66s/it]
Worker 1:  32%|███▏      | 27/84 [01:37<03:25,  3.60s/it]
Worker 1:  33%|███▎      | 28/84 [01:40<03:13,  3.46s/it]
Worker 1:  35%|███▍      | 29/84 [01:44<03:10,  3.46s/it]
Worker 1:  36%|███▌      | 30/84 [01:47<03:06,  3.46s/it]
Worker 1:  37%|███▋      | 31/84 [01:50<02:58,  3.36s/it]
Worker 1:  38%|███▊      | 32/84 [01:54<02:59,  3.45s/it]
Worker 1:  39%|███▉      | 33/84 [01:58<03:01,  3.55s/it]
Worker 1:  40%|████      | 34/84 [02:02<03:02,  3.64s/it]
Worker 1:  42%|████▏     | 35/84 [02:05<02:55,  3.59s/it]
Worker 1:  43%|████▎     | 36/84 [02:09<02:56,  3.67s/it]
Worker 1:  44%|████▍     | 37/84 [02:13<03:01,  3.86s/it]
Worker 1:  45%|████▌     | 38/84 [02:16<02:50,  3.70s/it]
Worker 1:  46%|████▋     | 39/84 [02:20<02:43,  3.63s/it]
Worker 1:  48%|████▊     | 40/84 [02:24<02:41,  3.67s/it]
Worker 1:  49%|████▉     | 41/84 [02:27<02:35,  3.61s/it]
Worker 1:  50%|█████     | 42/84 [02:31<02:29,  3.57s/it]
Worker 1:  51%|█████     | 43/84 [02:34<02:23,  3.51s/it]
Worker 1:  52%|█████▏    | 44/84 [02:38<02:29,  3.74s/it]
Worker 1:  54%|█████▎    | 45/84 [02:42<02:21,  3.63s/it]
Worker 1:  55%|█████▍    | 46/84 [02:45<02:18,  3.64s/it]
Worker 1:  56%|█████▌    | 47/84 [02:49<02:16,  3.68s/it]
Worker 1:  57%|█████▋    | 48/84 [02:53<02:10,  3.61s/it]
Worker 1:  58%|█████▊    | 49/84 [02:56<02:08,  3.66s/it]
Worker 1:  60%|█████▉    | 50/84 [03:00<02:05,  3.69s/it]
Worker 1:  61%|██████    | 51/84 [03:04<02:02,  3.72s/it]
Worker 1:  62%|██████▏   | 52/84 [03:07<01:56,  3.64s/it]
Worker 1:  63%|██████▎   | 53/84 [03:11<01:53,  3.66s/it]
Worker 1:  64%|██████▍   | 54/84 [03:14<01:47,  3.59s/it]
Worker 1:  65%|██████▌   | 55/84 [03:18<01:45,  3.62s/it]
Worker 1:  67%|██████▋   | 56/84 [03:22<01:46,  3.82s/it]
Worker 1:  68%|██████▊   | 57/84 [03:26<01:40,  3.71s/it]
Worker 1:  69%|██████▉   | 58/84 [03:30<01:36,  3.73s/it]
Worker 1:  70%|███████   | 59/84 [03:34<01:34,  3.77s/it]
Worker 1:  71%|███████▏  | 60/84 [03:37<01:29,  3.75s/it]
Worker 1:  73%|███████▎  | 61/84 [03:41<01:23,  3.63s/it]
Worker 1:  74%|███████▍  | 62/84 [03:44<01:20,  3.65s/it]
Worker 1:  75%|███████▌  | 63/84 [03:48<01:18,  3.72s/it]
Worker 1:  76%|███████▌  | 64/84 [03:52<01:14,  3.73s/it]
Worker 1:  77%|███████▋  | 65/84 [03:56<01:11,  3.77s/it]
Worker 1:  79%|███████▊  | 66/84 [03:59<01:05,  3.64s/it]
Worker 1:  80%|███████▉  | 67/84 [04:03<01:01,  3.59s/it]
Worker 1:  81%|████████  | 68/84 [04:06<00:56,  3.55s/it]
Worker 1:  82%|████████▏ | 69/84 [04:10<00:53,  3.60s/it]
Worker 1:  83%|████████▎ | 70/84 [04:13<00:50,  3.63s/it]
Worker 1:  85%|████████▍ | 71/84 [04:18<00:49,  3.83s/it]
Worker 1:  86%|████████▌ | 72/84 [04:22<00:46,  3.84s/it]
Worker 1:  87%|████████▋ | 73/84 [04:25<00:41,  3.80s/it]
Worker 1:  88%|████████▊ | 74/84 [04:29<00:36,  3.69s/it]
Worker 1:  89%|████████▉ | 75/84 [04:32<00:33,  3.70s/it]
Worker 1:  90%|█████████ | 76/84 [04:36<00:29,  3.63s/it]
Worker 1:  92%|█████████▏| 77/84 [04:41<00:27,  3.94s/it]
Worker 1:  93%|█████████▎| 78/84 [04:44<00:22,  3.76s/it]
Worker 1:  94%|█████████▍| 79/84 [04:47<00:18,  3.64s/it]
Worker 1:  95%|█████████▌| 80/84 [04:51<00:14,  3.71s/it]
Worker 1:  96%|█████████▋| 81/84 [04:55<00:10,  3.61s/it]
Worker 1:  98%|█████████▊| 82/84 [04:58<00:06,  3.47s/it]
Worker 1:  99%|█████████▉| 83/84 [05:01<00:03,  3.47s/it]
Worker 1: 100%|██████████| 84/84 [05:04<00:00,  3.16s/it]
Worker 1: 100%|██████████| 84/84 [05:04<00:00,  3.62s/it]
2025-11-20 12:56:06,651 - [Worker 1] - INFO - Worker 1 Finished.
