2025-11-20 12:38:22,557 - [Worker 0] - INFO - Worker 0/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:23,562 - [Worker 0] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 0:  32%|███▏      | 31/96 [01:47<03:48,  3.51s/it]
Worker 0:  33%|███▎      | 32/96 [01:51<03:43,  3.49s/it]
Worker 0:  34%|███▍      | 33/96 [01:55<03:43,  3.55s/it]
Worker 0:  35%|███▌      | 34/96 [01:58<03:42,  3.59s/it]
Worker 0:  36%|███▋      | 35/96 [02:02<03:36,  3.55s/it]
Worker 0:  38%|███▊      | 36/96 [02:06<03:37,  3.62s/it]
Worker 0:  39%|███▊      | 37/96 [02:09<03:36,  3.67s/it]
Worker 0:  40%|███▉      | 38/96 [02:12<03:23,  3.51s/it]
Worker 0:  41%|████      | 39/96 [02:16<03:14,  3.41s/it]
Worker 0:  42%|████▏     | 40/96 [02:19<03:09,  3.39s/it]
Worker 0:  43%|████▎     | 41/96 [02:22<03:06,  3.38s/it]
Worker 0:  44%|████▍     | 42/96 [02:26<03:09,  3.52s/it]
Worker 0:  45%|████▍     | 43/96 [02:30<03:09,  3.57s/it]
Worker 0:  46%|████▌     | 44/96 [02:34<03:08,  3.63s/it]
Worker 0:  47%|████▋     | 45/96 [02:37<02:58,  3.49s/it]
Worker 0:  48%|████▊     | 46/96 [02:40<02:57,  3.55s/it]
Worker 0:  49%|████▉     | 47/96 [02:44<02:57,  3.62s/it]
Worker 0:  50%|█████     | 48/96 [02:48<02:51,  3.57s/it]
Worker 0:  51%|█████     | 49/96 [02:51<02:46,  3.54s/it]
Worker 0:  52%|█████▏    | 50/96 [02:55<02:41,  3.51s/it]
Worker 0:  53%|█████▎    | 51/96 [02:58<02:40,  3.57s/it]
Worker 0:  54%|█████▍    | 52/96 [03:02<02:31,  3.44s/it]
Worker 0:  55%|█████▌    | 53/96 [03:05<02:28,  3.45s/it]
Worker 0:  56%|█████▋    | 54/96 [03:08<02:23,  3.42s/it]
Worker 0:  57%|█████▋    | 55/96 [03:12<02:25,  3.55s/it]
Worker 0:  58%|█████▊    | 56/96 [03:16<02:24,  3.62s/it]
Worker 0:  59%|█████▉    | 57/96 [03:19<02:19,  3.57s/it]
Worker 0:  60%|██████    | 58/96 [03:23<02:14,  3.54s/it]
Worker 0:  61%|██████▏   | 59/96 [03:26<02:09,  3.49s/it]
Worker 0:  62%|██████▎   | 60/96 [03:30<02:04,  3.45s/it]
Worker 0:  64%|██████▎   | 61/96 [03:33<02:04,  3.57s/it]
Worker 0:  65%|██████▍   | 62/96 [03:37<01:59,  3.50s/it]
Worker 0:  66%|██████▌   | 63/96 [03:40<01:55,  3.50s/it]
Worker 0:  67%|██████▋   | 64/96 [03:45<02:02,  3.84s/it]
Worker 0:  68%|██████▊   | 65/96 [03:49<01:57,  3.80s/it]
Worker 0:  69%|██████▉   | 66/96 [03:52<01:52,  3.76s/it]
Worker 0:  70%|██████▉   | 67/96 [03:56<01:46,  3.67s/it]
Worker 0:  71%|███████   | 68/96 [04:00<01:43,  3.70s/it]
Worker 0:  72%|███████▏  | 69/96 [04:04<01:44,  3.88s/it]
Worker 0:  73%|███████▎  | 70/96 [04:07<01:37,  3.75s/it]
Worker 0:  74%|███████▍  | 71/96 [04:12<01:39,  3.98s/it]
Worker 0:  75%|███████▌  | 72/96 [04:16<01:40,  4.18s/it]
Worker 0:  76%|███████▌  | 73/96 [04:20<01:32,  4.03s/it]
Worker 0:  77%|███████▋  | 74/96 [04:24<01:26,  3.93s/it]
Worker 0:  78%|███████▊  | 75/96 [04:28<01:21,  3.86s/it]
Worker 0:  79%|███████▉  | 76/96 [04:31<01:17,  3.85s/it]
Worker 0:  80%|████████  | 77/96 [04:34<01:08,  3.58s/it]
Worker 0:  81%|████████▏ | 78/96 [04:38<01:03,  3.55s/it]
Worker 0:  82%|████████▏ | 79/96 [04:42<01:05,  3.88s/it]
Worker 0:  83%|████████▎ | 80/96 [04:46<01:01,  3.85s/it]
Worker 0:  84%|████████▍ | 81/96 [04:50<00:55,  3.73s/it]
Worker 0:  85%|████████▌ | 82/96 [04:54<00:52,  3.76s/it]
Worker 0:  86%|████████▋ | 83/96 [04:57<00:47,  3.64s/it]
Worker 0:  88%|████████▊ | 84/96 [05:01<00:44,  3.69s/it]
Worker 0:  89%|████████▊ | 85/96 [05:04<00:38,  3.53s/it]
Worker 0:  90%|████████▉ | 86/96 [05:07<00:35,  3.57s/it]
Worker 0:  91%|█████████ | 87/96 [05:11<00:32,  3.61s/it]
Worker 0:  92%|█████████▏| 88/96 [05:15<00:29,  3.63s/it]
Worker 0:  93%|█████████▎| 89/96 [05:18<00:25,  3.59s/it]
Worker 0:  94%|█████████▍| 90/96 [05:22<00:21,  3.66s/it]
Worker 0:  95%|█████████▍| 91/96 [05:26<00:18,  3.61s/it]
Worker 0:  96%|█████████▌| 92/96 [05:29<00:14,  3.62s/it]
Worker 0:  97%|█████████▋| 93/96 [05:33<00:10,  3.57s/it]
Worker 0:  98%|█████████▊| 94/96 [05:36<00:07,  3.51s/it]
Worker 0:  99%|█████████▉| 95/96 [05:40<00:03,  3.56s/it]
Worker 0: 100%|██████████| 96/96 [05:43<00:00,  3.32s/it]
Worker 0: 100%|██████████| 96/96 [05:43<00:00,  3.57s/it]
2025-11-20 12:51:00,992 - [Worker 0] - INFO - [ambiguous] Worker 0 processing 2079 (0-2079)

Worker 0:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 0:   1%|          | 1/84 [00:03<05:19,  3.84s/it]
Worker 0:   2%|▏         | 2/84 [00:08<05:47,  4.24s/it]
Worker 0:   4%|▎         | 3/84 [00:12<05:27,  4.04s/it]
Worker 0:   5%|▍         | 4/84 [00:15<05:11,  3.90s/it]
Worker 0:   6%|▌         | 5/84 [00:19<05:02,  3.83s/it]
Worker 0:   7%|▋         | 6/84 [00:23<04:54,  3.78s/it]
Worker 0:   8%|▊         | 7/84 [00:26<04:49,  3.76s/it]
Worker 0:  10%|▉         | 8/84 [00:30<04:38,  3.66s/it]
Worker 0:  11%|█         | 9/84 [00:33<04:30,  3.60s/it]
Worker 0:  12%|█▏        | 10/84 [00:37<04:28,  3.63s/it]
Worker 0:  13%|█▎        | 11/84 [00:41<04:26,  3.66s/it]
Worker 0:  14%|█▍        | 12/84 [00:45<04:26,  3.70s/it]
Worker 0:  15%|█▌        | 13/84 [00:48<04:22,  3.70s/it]
Worker 0:  17%|█▋        | 14/84 [00:52<04:13,  3.62s/it]
Worker 0:  18%|█▊        | 15/84 [00:55<04:06,  3.57s/it]
Worker 0:  19%|█▉        | 16/84 [00:59<03:58,  3.51s/it]
Worker 0:  20%|██        | 17/84 [01:03<04:14,  3.80s/it]
Worker 0:  21%|██▏       | 18/84 [01:06<04:04,  3.70s/it]
Worker 0:  23%|██▎       | 19/84 [01:10<03:55,  3.63s/it]
Worker 0:  24%|██▍       | 20/84 [01:14<03:53,  3.65s/it]
Worker 0:  25%|██▌       | 21/84 [01:17<03:50,  3.66s/it]
Worker 0:  26%|██▌       | 22/84 [01:22<03:58,  3.84s/it]
Worker 0:  27%|██▋       | 23/84 [01:25<03:47,  3.73s/it]
Worker 0:  29%|██▊       | 24/84 [01:29<03:44,  3.74s/it]
Worker 0:  30%|██▉       | 25/84 [01:32<03:36,  3.66s/it]
Worker 0:  31%|███       | 26/84 [01:36<03:27,  3.58s/it]
Worker 0:  32%|███▏      | 27/84 [01:40<03:28,  3.66s/it]
Worker 0:  33%|███▎      | 28/84 [01:43<03:28,  3.72s/it]
Worker 0:  35%|███▍      | 29/84 [01:47<03:24,  3.71s/it]
Worker 0:  36%|███▌      | 30/84 [01:51<03:16,  3.63s/it]
Worker 0:  37%|███▋      | 31/84 [01:54<03:09,  3.58s/it]
Worker 0:  38%|███▊      | 32/84 [01:59<03:22,  3.90s/it]
Worker 0:  39%|███▉      | 33/84 [02:02<03:12,  3.77s/it]
Worker 0:  40%|████      | 34/84 [02:06<03:09,  3.79s/it]
Worker 0:  42%|████▏     | 35/84 [02:11<03:18,  4.05s/it]
Worker 0:  43%|████▎     | 36/84 [02:14<03:09,  3.95s/it]
Worker 0:  44%|████▍     | 37/84 [02:18<02:58,  3.81s/it]
Worker 0:  45%|████▌     | 38/84 [02:21<02:53,  3.76s/it]
Worker 0:  46%|████▋     | 39/84 [02:26<03:01,  4.02s/it]
Worker 0:  48%|████▊     | 40/84 [02:30<02:53,  3.95s/it]
Worker 0:  49%|████▉     | 41/84 [02:33<02:42,  3.78s/it]
Worker 0:  50%|█████     | 42/84 [02:37<02:38,  3.78s/it]
Worker 0:  51%|█████     | 43/84 [02:40<02:27,  3.60s/it]
Worker 0:  52%|█████▏    | 44/84 [02:44<02:24,  3.62s/it]
Worker 0:  54%|█████▎    | 45/84 [02:47<02:16,  3.49s/it]
Worker 0:  55%|█████▍    | 46/84 [02:51<02:14,  3.55s/it]
Worker 0:  56%|█████▌    | 47/84 [02:55<02:19,  3.77s/it]
Worker 0:  57%|█████▋    | 48/84 [02:58<02:12,  3.68s/it]
Worker 0:  58%|█████▊    | 49/84 [03:02<02:08,  3.68s/it]
Worker 0:  60%|█████▉    | 50/84 [03:06<02:06,  3.71s/it]
Worker 0:  61%|██████    | 51/84 [03:10<02:02,  3.71s/it]
Worker 0:  62%|██████▏   | 52/84 [03:13<01:56,  3.63s/it]
Worker 0:  63%|██████▎   | 53/84 [03:17<01:54,  3.68s/it]
Worker 0:  64%|██████▍   | 54/84 [03:20<01:47,  3.59s/it]
Worker 0:  65%|██████▌   | 55/84 [03:24<01:43,  3.55s/it]
Worker 0:  67%|██████▋   | 56/84 [03:27<01:38,  3.52s/it]
Worker 0:  68%|██████▊   | 57/84 [03:32<01:44,  3.86s/it]
Worker 0:  69%|██████▉   | 58/84 [03:35<01:37,  3.74s/it]
Worker 0:  70%|███████   | 59/84 [03:39<01:30,  3.63s/it]
Worker 0:  71%|███████▏  | 60/84 [03:42<01:27,  3.65s/it]
Worker 0:  73%|███████▎  | 61/84 [03:47<01:28,  3.85s/it]
Worker 0:  74%|███████▍  | 62/84 [03:50<01:21,  3.73s/it]
Worker 0:  75%|███████▌  | 63/84 [03:54<01:18,  3.72s/it]
Worker 0:  76%|███████▌  | 64/84 [03:58<01:14,  3.71s/it]
Worker 0:  77%|███████▋  | 65/84 [04:01<01:09,  3.64s/it]
Worker 0:  79%|███████▊  | 66/84 [04:04<01:03,  3.55s/it]
Worker 0:  80%|███████▉  | 67/84 [04:08<01:00,  3.53s/it]
Worker 0:  81%|████████  | 68/84 [04:12<01:00,  3.75s/it]
Worker 0:  82%|████████▏ | 69/84 [04:16<00:55,  3.67s/it]
Worker 0:  83%|████████▎ | 70/84 [04:19<00:50,  3.58s/it]
Worker 0:  85%|████████▍ | 71/84 [04:22<00:46,  3.54s/it]
Worker 0:  86%|████████▌ | 72/84 [04:26<00:43,  3.61s/it]
Worker 0:  87%|████████▋ | 73/84 [04:30<00:40,  3.64s/it]
Worker 0:  88%|████████▊ | 74/84 [04:34<00:36,  3.70s/it]
Worker 0:  89%|████████▉ | 75/84 [04:37<00:32,  3.60s/it]
Worker 0:  90%|█████████ | 76/84 [04:42<00:31,  3.92s/it]
Worker 0:  92%|█████████▏| 77/84 [04:46<00:27,  3.86s/it]
Worker 0:  93%|█████████▎| 78/84 [04:50<00:24,  4.10s/it]
Worker 0:  94%|█████████▍| 79/84 [04:54<00:19,  3.89s/it]
Worker 0:  95%|█████████▌| 80/84 [04:57<00:14,  3.73s/it]
Worker 0:  96%|█████████▋| 81/84 [05:01<00:11,  3.78s/it]
Worker 0:  98%|█████████▊| 82/84 [05:05<00:07,  3.76s/it]
Worker 0:  99%|█████████▉| 83/84 [05:08<00:03,  3.67s/it]
Worker 0: 100%|██████████| 84/84 [05:10<00:00,  3.30s/it]
Worker 0: 100%|██████████| 84/84 [05:10<00:00,  3.70s/it]
2025-11-20 12:56:11,935 - [Worker 0] - INFO - Worker 0 Finished.
