2025-11-20 12:38:22,558 - [Worker 2] - INFO - Worker 2/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:23,576 - [Worker 2] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Worker 2:  39%|███▉      | 16/41 [00:58<01:30,  3.63s/it]
Worker 2:  41%|████▏     | 17/41 [01:02<01:28,  3.67s/it]
Worker 2:  44%|████▍     | 18/41 [01:05<01:22,  3.60s/it]
Worker 2:  46%|████▋     | 19/41 [01:09<01:20,  3.65s/it]
Worker 2:  49%|████▉     | 20/41 [01:14<01:22,  3.95s/it]
Worker 2:  51%|█████     | 21/41 [01:17<01:17,  3.89s/it]
Worker 2:  54%|█████▎    | 22/41 [01:21<01:12,  3.82s/it]
Worker 2:  56%|█████▌    | 23/41 [01:25<01:07,  3.78s/it]
Worker 2:  59%|█████▊    | 24/41 [01:29<01:04,  3.77s/it]
Worker 2:  61%|██████    | 25/41 [01:32<00:59,  3.74s/it]
Worker 2:  63%|██████▎   | 26/41 [01:36<00:54,  3.65s/it]
Worker 2:  66%|██████▌   | 27/41 [01:40<00:51,  3.71s/it]
Worker 2:  68%|██████▊   | 28/41 [01:43<00:48,  3.72s/it]
Worker 2:  71%|███████   | 29/41 [01:47<00:44,  3.73s/it]
Worker 2:  73%|███████▎  | 30/41 [01:51<00:40,  3.71s/it]
Worker 2:  76%|███████▌  | 31/41 [01:54<00:37,  3.73s/it]
Worker 2:  78%|███████▊  | 32/41 [01:58<00:33,  3.73s/it]
Worker 2:  80%|████████  | 33/41 [02:02<00:29,  3.74s/it]
Worker 2:  83%|████████▎ | 34/41 [02:07<00:28,  4.01s/it]
Worker 2:  85%|████████▌ | 35/41 [02:10<00:23,  3.84s/it]
Worker 2:  88%|████████▊ | 36/41 [02:14<00:18,  3.79s/it]
Worker 2:  90%|█████████ | 37/41 [02:17<00:15,  3.76s/it]
Worker 2:  93%|█████████▎| 38/41 [02:21<00:10,  3.66s/it]
Worker 2:  95%|█████████▌| 39/41 [02:25<00:07,  3.67s/it]
Worker 2:  98%|█████████▊| 40/41 [02:29<00:03,  3.85s/it]
Worker 2: 100%|██████████| 41/41 [02:32<00:00,  3.54s/it]
Worker 2: 100%|██████████| 41/41 [02:32<00:00,  3.71s/it]
2025-11-20 12:45:16,862 - [Worker 2] - INFO - [unknown] Worker 2 processing 2388 (4776-7164)

Worker 2:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 2:   1%|          | 1/96 [00:03<05:15,  3.33s/it]
Worker 2:   2%|▏         | 2/96 [00:06<05:31,  3.53s/it]
Worker 2:   3%|▎         | 3/96 [00:10<05:11,  3.35s/it]
Worker 2:   4%|▍         | 4/96 [00:13<05:23,  3.51s/it]
Worker 2:   5%|▌         | 5/96 [00:18<05:44,  3.79s/it]
Worker 2:   6%|▋         | 6/96 [00:21<05:42,  3.80s/it]
Worker 2:   7%|▋         | 7/96 [00:25<05:18,  3.58s/it]
Worker 2:   8%|▊         | 8/96 [00:28<05:07,  3.50s/it]
Worker 2:   9%|▉         | 9/96 [00:32<05:13,  3.61s/it]
Worker 2:  10%|█         | 10/96 [00:35<05:05,  3.55s/it]
Worker 2:  11%|█▏        | 11/96 [00:39<04:59,  3.52s/it]
Worker 2:  12%|█▎        | 12/96 [00:42<05:01,  3.59s/it]
Worker 2:  14%|█▎        | 13/96 [00:46<05:04,  3.67s/it]
Worker 2:  15%|█▍        | 14/96 [00:50<04:54,  3.60s/it]
Worker 2:  16%|█▌        | 15/96 [00:53<04:47,  3.55s/it]
Worker 2:  17%|█▋        | 16/96 [00:57<04:46,  3.59s/it]
Worker 2:  18%|█▊        | 17/96 [01:00<04:37,  3.51s/it]
Worker 2:  19%|█▉        | 18/96 [01:04<04:32,  3.49s/it]
Worker 2:  20%|█▉        | 19/96 [01:07<04:33,  3.55s/it]
Worker 2:  21%|██        | 20/96 [01:11<04:27,  3.51s/it]
Worker 2:  22%|██▏       | 21/96 [01:15<04:48,  3.85s/it]
Worker 2:  23%|██▎       | 22/96 [01:18<04:29,  3.64s/it]
Worker 2:  24%|██▍       | 23/96 [01:22<04:19,  3.55s/it]
Worker 2:  25%|██▌       | 24/96 [01:25<04:11,  3.49s/it]
Worker 2:  26%|██▌       | 25/96 [01:29<04:07,  3.48s/it]
Worker 2:  27%|██▋       | 26/96 [01:33<04:27,  3.83s/it]
Worker 2:  28%|██▊       | 27/96 [01:37<04:24,  3.83s/it]
Worker 2:  29%|██▉       | 28/96 [01:41<04:12,  3.71s/it]
Worker 2:  30%|███       | 29/96 [01:44<04:08,  3.70s/it]
Worker 2:  31%|███▏      | 30/96 [01:48<03:56,  3.59s/it]
Worker 2:  32%|███▏      | 31/96 [01:51<03:44,  3.45s/it]
Worker 2:  33%|███▎      | 32/96 [01:54<03:34,  3.35s/it]
Worker 2:  34%|███▍      | 33/96 [01:57<03:30,  3.35s/it]
Worker 2:  35%|███▌      | 34/96 [02:01<03:35,  3.47s/it]
Worker 2:  36%|███▋      | 35/96 [02:06<03:52,  3.81s/it]
Worker 2:  38%|███▊      | 36/96 [02:09<03:42,  3.70s/it]
Worker 2:  39%|███▊      | 37/96 [02:12<03:32,  3.60s/it]
Worker 2:  40%|███▉      | 38/96 [02:17<03:40,  3.79s/it]
Worker 2:  41%|████      | 39/96 [02:21<03:44,  3.94s/it]
Worker 2:  42%|████▏     | 40/96 [02:24<03:26,  3.69s/it]
Worker 2:  43%|████▎     | 41/96 [02:28<03:22,  3.69s/it]
Worker 2:  44%|████▍     | 42/96 [02:31<03:18,  3.68s/it]
Worker 2:  45%|████▍     | 43/96 [02:35<03:11,  3.61s/it]
Worker 2:  46%|████▌     | 44/96 [02:38<03:03,  3.53s/it]
Worker 2:  47%|████▋     | 45/96 [02:42<02:58,  3.50s/it]
Worker 2:  48%|████▊     | 46/96 [02:45<02:54,  3.48s/it]
Worker 2:  49%|████▉     | 47/96 [02:48<02:50,  3.48s/it]
Worker 2:  50%|█████     | 48/96 [02:52<02:49,  3.54s/it]
Worker 2:  51%|█████     | 49/96 [02:55<02:43,  3.48s/it]
Worker 2:  52%|█████▏    | 50/96 [02:59<02:39,  3.47s/it]
Worker 2:  53%|█████▎    | 51/96 [03:02<02:35,  3.46s/it]
Worker 2:  54%|█████▍    | 52/96 [03:06<02:32,  3.46s/it]
Worker 2:  55%|█████▌    | 53/96 [03:09<02:31,  3.52s/it]
Worker 2:  56%|█████▋    | 54/96 [03:13<02:22,  3.40s/it]
Worker 2:  57%|█████▋    | 55/96 [03:16<02:20,  3.42s/it]
Worker 2:  58%|█████▊    | 56/96 [03:19<02:16,  3.42s/it]
Worker 2:  59%|█████▉    | 57/96 [03:23<02:13,  3.44s/it]
Worker 2:  60%|██████    | 58/96 [03:27<02:13,  3.50s/it]
Worker 2:  61%|██████▏   | 59/96 [03:30<02:11,  3.55s/it]
Worker 2:  62%|██████▎   | 60/96 [03:34<02:06,  3.52s/it]
Worker 2:  64%|██████▎   | 61/96 [03:37<02:02,  3.50s/it]
Worker 2:  65%|██████▍   | 62/96 [03:41<02:01,  3.58s/it]
Worker 2:  66%|██████▌   | 63/96 [03:44<01:56,  3.54s/it]
Worker 2:  67%|██████▋   | 64/96 [03:48<01:52,  3.51s/it]
Worker 2:  68%|██████▊   | 65/96 [03:52<01:51,  3.59s/it]
Worker 2:  69%|██████▉   | 66/96 [03:55<01:48,  3.63s/it]
Worker 2:  70%|██████▉   | 67/96 [03:59<01:43,  3.58s/it]
Worker 2:  71%|███████   | 68/96 [04:02<01:36,  3.44s/it]
Worker 2:  72%|███████▏  | 69/96 [04:05<01:32,  3.41s/it]
Worker 2:  73%|███████▎  | 70/96 [04:08<01:26,  3.31s/it]
Worker 2:  74%|███████▍  | 71/96 [04:12<01:23,  3.32s/it]
Worker 2:  75%|███████▌  | 72/96 [04:16<01:27,  3.66s/it]
Worker 2:  76%|███████▌  | 73/96 [04:20<01:22,  3.60s/it]
Worker 2:  77%|███████▋  | 74/96 [04:23<01:15,  3.45s/it]
Worker 2:  78%|███████▊  | 75/96 [04:26<01:11,  3.42s/it]
Worker 2:  79%|███████▉  | 76/96 [04:29<01:07,  3.39s/it]
Worker 2:  80%|████████  | 77/96 [04:33<01:06,  3.51s/it]
Worker 2:  81%|████████▏ | 78/96 [04:38<01:09,  3.84s/it]
Worker 2:  82%|████████▏ | 79/96 [04:42<01:05,  3.84s/it]
Worker 2:  83%|████████▎ | 80/96 [04:45<01:01,  3.81s/it]
Worker 2:  84%|████████▍ | 81/96 [04:49<00:55,  3.67s/it]
Worker 2:  85%|████████▌ | 82/96 [04:52<00:50,  3.60s/it]
Worker 2:  86%|████████▋ | 83/96 [04:55<00:45,  3.53s/it]
Worker 2:  88%|████████▊ | 84/96 [04:59<00:42,  3.50s/it]
Worker 2:  89%|████████▊ | 85/96 [05:03<00:39,  3.56s/it]
Worker 2:  90%|████████▉ | 86/96 [05:06<00:34,  3.42s/it]
Worker 2:  91%|█████████ | 87/96 [05:09<00:31,  3.53s/it]
Worker 2:  92%|█████████▏| 88/96 [05:13<00:27,  3.47s/it]
Worker 2:  93%|█████████▎| 89/96 [05:17<00:24,  3.54s/it]
Worker 2:  94%|█████████▍| 90/96 [05:20<00:21,  3.63s/it]
Worker 2:  95%|█████████▍| 91/96 [05:24<00:17,  3.58s/it]
Worker 2:  96%|█████████▌| 92/96 [05:27<00:14,  3.50s/it]
Worker 2:  97%|█████████▋| 93/96 [05:30<00:10,  3.39s/it]
Worker 2:  98%|█████████▊| 94/96 [05:34<00:06,  3.41s/it]
Worker 2:  99%|█████████▉| 95/96 [05:38<00:03,  3.54s/it]
Worker 2: 100%|██████████| 96/96 [05:40<00:00,  3.30s/it]
Worker 2: 100%|██████████| 96/96 [05:40<00:00,  3.55s/it]
2025-11-20 12:50:57,795 - [Worker 2] - INFO - [ambiguous] Worker 2 processing 2079 (4158-6237)

Worker 2:   0%|          | 0/84 [00:00<?, ?it/s]
Worker 2:   1%|          | 1/84 [00:03<05:04,  3.67s/it]
Worker 2:   2%|▏         | 2/84 [00:06<04:34,  3.34s/it]
Worker 2:   4%|▎         | 3/84 [00:10<04:30,  3.35s/it]
Worker 2:   5%|▍         | 4/84 [00:13<04:30,  3.38s/it]
Worker 2:   6%|▌         | 5/84 [00:17<04:38,  3.52s/it]
Worker 2:   7%|▋         | 6/84 [00:20<04:29,  3.46s/it]
Worker 2:   8%|▊         | 7/84 [00:24<04:23,  3.42s/it]
Worker 2:  10%|▉         | 8/84 [00:27<04:17,  3.39s/it]
Worker 2:  11%|█         | 9/84 [00:30<04:15,  3.41s/it]
Worker 2:  12%|█▏        | 10/84 [00:34<04:20,  3.52s/it]
Worker 2:  13%|█▎        | 11/84 [00:37<04:08,  3.40s/it]
Worker 2:  14%|█▍        | 12/84 [00:41<04:03,  3.38s/it]
Worker 2:  15%|█▌        | 13/84 [00:44<04:01,  3.41s/it]
Worker 2:  17%|█▋        | 14/84 [00:47<03:59,  3.42s/it]
Worker 2:  18%|█▊        | 15/84 [00:51<03:56,  3.43s/it]
Worker 2:  19%|█▉        | 16/84 [00:55<03:57,  3.50s/it]
Worker 2:  20%|██        | 17/84 [00:58<03:59,  3.58s/it]
Worker 2:  21%|██▏       | 18/84 [01:02<03:53,  3.54s/it]
Worker 2:  23%|██▎       | 19/84 [01:06<04:12,  3.89s/it]
Worker 2:  24%|██▍       | 20/84 [01:10<04:06,  3.84s/it]
Worker 2:  25%|██▌       | 21/84 [01:14<03:59,  3.80s/it]
Worker 2:  26%|██▌       | 22/84 [01:17<03:48,  3.69s/it]
Worker 2:  27%|██▋       | 23/84 [01:21<03:38,  3.59s/it]
Worker 2:  29%|██▊       | 24/84 [01:25<03:50,  3.84s/it]
Worker 2:  30%|██▉       | 25/84 [01:29<03:44,  3.80s/it]
Worker 2:  31%|███       | 26/84 [01:32<03:37,  3.76s/it]
Worker 2:  32%|███▏      | 27/84 [01:36<03:23,  3.57s/it]
Worker 2:  33%|███▎      | 28/84 [01:39<03:17,  3.53s/it]
Worker 2:  35%|███▍      | 29/84 [01:43<03:18,  3.60s/it]
Worker 2:  36%|███▌      | 30/84 [01:46<03:15,  3.62s/it]
Worker 2:  37%|███▋      | 31/84 [01:51<03:33,  4.03s/it]
Worker 2:  38%|███▊      | 32/84 [01:55<03:23,  3.92s/it]
Worker 2:  39%|███▉      | 33/84 [01:59<03:12,  3.78s/it]
Worker 2:  40%|████      | 34/84 [02:02<03:03,  3.68s/it]
Worker 2:  42%|████▏     | 35/84 [02:06<02:57,  3.62s/it]
Worker 2:  43%|████▎     | 36/84 [02:09<02:56,  3.69s/it]
Worker 2:  44%|████▍     | 37/84 [02:14<03:04,  3.92s/it]
Worker 2:  45%|████▌     | 38/84 [02:17<02:53,  3.78s/it]
Worker 2:  46%|████▋     | 39/84 [02:21<02:48,  3.75s/it]
Worker 2:  48%|████▊     | 40/84 [02:25<02:43,  3.72s/it]
Worker 2:  49%|████▉     | 41/84 [02:28<02:39,  3.71s/it]
Worker 2:  50%|█████     | 42/84 [02:32<02:37,  3.75s/it]
Worker 2:  51%|█████     | 43/84 [02:36<02:30,  3.66s/it]
Worker 2:  52%|█████▏    | 44/84 [02:39<02:26,  3.67s/it]
Worker 2:  54%|█████▎    | 45/84 [02:44<02:38,  4.05s/it]
Worker 2:  55%|█████▍    | 46/84 [02:48<02:29,  3.94s/it]
Worker 2:  56%|█████▌    | 47/84 [02:51<02:20,  3.80s/it]
Worker 2:  57%|█████▋    | 48/84 [02:55<02:12,  3.69s/it]
Worker 2:  58%|█████▊    | 49/84 [02:58<02:06,  3.62s/it]
Worker 2:  60%|█████▉    | 50/84 [03:02<02:04,  3.66s/it]
Worker 2:  61%|██████    | 51/84 [03:05<01:57,  3.57s/it]
Worker 2:  62%|██████▏   | 52/84 [03:09<01:55,  3.62s/it]
Worker 2:  63%|██████▎   | 53/84 [03:13<01:50,  3.57s/it]
Worker 2:  64%|██████▍   | 54/84 [03:16<01:45,  3.50s/it]
Worker 2:  65%|██████▌   | 55/84 [03:19<01:41,  3.49s/it]
Worker 2:  67%|██████▋   | 56/84 [03:23<01:39,  3.55s/it]
Worker 2:  68%|██████▊   | 57/84 [03:27<01:35,  3.52s/it]
Worker 2:  69%|██████▉   | 58/84 [03:30<01:31,  3.50s/it]
Worker 2:  70%|███████   | 59/84 [03:34<01:28,  3.56s/it]
Worker 2:  71%|███████▏  | 60/84 [03:37<01:26,  3.62s/it]
Worker 2:  73%|███████▎  | 61/84 [03:41<01:23,  3.64s/it]
Worker 2:  74%|███████▍  | 62/84 [03:46<01:26,  3.93s/it]
Worker 2:  75%|███████▌  | 63/84 [03:49<01:19,  3.79s/it]
Worker 2:  76%|███████▌  | 64/84 [03:53<01:15,  3.78s/it]
Worker 2:  77%|███████▋  | 65/84 [03:57<01:14,  3.93s/it]
Worker 2:  79%|███████▊  | 66/84 [04:01<01:09,  3.88s/it]
Worker 2:  80%|███████▉  | 67/84 [04:05<01:04,  3.82s/it]
Worker 2:  81%|████████  | 68/84 [04:08<00:59,  3.71s/it]
Worker 2:  82%|████████▏ | 69/84 [04:13<00:58,  3.93s/it]
Worker 2:  83%|████████▎ | 70/84 [04:16<00:53,  3.85s/it]
Worker 2:  85%|████████▍ | 71/84 [04:20<00:49,  3.83s/it]
Worker 2:  86%|████████▌ | 72/84 [04:23<00:44,  3.71s/it]
Worker 2:  87%|████████▋ | 73/84 [04:27<00:39,  3.63s/it]
Worker 2:  88%|████████▊ | 74/84 [04:30<00:35,  3.54s/it]
Worker 2:  89%|████████▉ | 75/84 [04:34<00:31,  3.52s/it]
Worker 2:  90%|█████████ | 76/84 [04:38<00:28,  3.61s/it]
Worker 2:  92%|█████████▏| 77/84 [04:41<00:25,  3.66s/it]
Worker 2:  93%|█████████▎| 78/84 [04:45<00:22,  3.69s/it]
Worker 2:  94%|█████████▍| 79/84 [04:49<00:18,  3.69s/it]
Worker 2:  95%|█████████▌| 80/84 [04:52<00:14,  3.61s/it]
Worker 2:  96%|█████████▋| 81/84 [04:56<00:10,  3.57s/it]
Worker 2:  98%|█████████▊| 82/84 [04:59<00:06,  3.50s/it]
Worker 2:  99%|█████████▉| 83/84 [05:03<00:03,  3.56s/it]
Worker 2: 100%|██████████| 84/84 [05:05<00:00,  3.21s/it]
Worker 2: 100%|██████████| 84/84 [05:05<00:00,  3.64s/it]
2025-11-20 12:56:03,393 - [Worker 2] - INFO - Worker 2 Finished.
